; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MUTANT2.INT
; sha256: 58532910D02E54390211F2BB007EAF661F0EF28398ADDFE1001EDD661EACEC95

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 406
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000196  802C  set_global
00000198  C001  push_int 0
0000019E  C001  push_int 0
000001A4  C001  push_int 0
000001AA  C001  push_int 0
000001B0  C001  push_int 0
000001B6  C001  push_int 0
000001BC  C001  push_int 0
000001C2  C001  push_int 0
000001C8  C001  push_int 0
000001CE  C001  push_int 0
000001D4  C001  push_int 9
000001DA  C001  push_int 0
000001E0  C001  push_int 0
000001E6  8003  critical_done
000001E8  C001  push_int 496
000001EE  8004  jump

.procedure 0 .............. offset=0x000001F0 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000001F0 size=1118 args=0 flags=0x00000000
000001F0  802B  push_base
000001F2  C001  push_int 552
000001F8  C001  push_int 1
000001FE  8012  fetch_global
00000200  8045  not
00000202  802F  if
00000204  80BC  self_obj
00000206  C001  push_int 1
0000020C  C001  push_int 6
00000212  C001  push_int 34
00000218  8102  critter_add_trait
0000021A  C001  push_int 1
00000220  C001  push_int 1
00000226  8013  store_global
00000228  C001  push_int 602
0000022E  80C7  script_action
00000230  C001  push_int 22
00000236  8033  equal
00000238  802F  if
0000023A  C001  push_int 592
00000240  800D  d_to_a
00000242  C001  push_int 0
00000248  C001  push_int 3
0000024E  8005  call
00000250  801A  pop
00000252  C001  push_int 1590
00000258  8004  jump
0000025A  C001  push_int 638
00000260  C001  push_int 2
00000266  80C1  local_var
00000268  C001  push_int 0
0000026E  8033  equal
00000270  802F  if
00000272  C001  push_int 2
00000278  80BC  self_obj
0000027A  80D4  op_80d4
0000027C  80C2  set_local_var
0000027E  C001  push_int 688
00000284  80C7  script_action
00000286  C001  push_int 11
0000028C  8033  equal
0000028E  802F  if
00000290  C001  push_int 678
00000296  800D  d_to_a
00000298  C001  push_int 0
0000029E  C001  push_int 2
000002A4  8005  call
000002A6  801A  pop
000002A8  C001  push_int 1590
000002AE  8004  jump
000002B0  C001  push_int 728
000002B6  80C7  script_action
000002B8  C001  push_int 4
000002BE  8033  equal
000002C0  802F  if
000002C2  C001  push_int 1
000002C8  C001  push_int 0
000002CE  8013  store_global
000002D0  C001  push_int 1590
000002D6  8004  jump
000002D8  C001  push_int 1196
000002DE  80C7  script_action
000002E0  C001  push_int 12
000002E6  8033  equal
000002E8  802F  if
000002EA  C001  push_int 788
