; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\RNDDERT.INT
; sha256: 292E3D09E26A4DF75662F59CE44A7DD6B474ACD6E61FED3356C815B0A8DC81A7

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 4264
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000010A8  802C  set_global
000010AA  C001  push_int 0
000010B0  C001  push_int 0
000010B6  C001  push_int 0
000010BC  C001  push_int 0
000010C2  C001  push_int 0
000010C8  C001  push_int 0
000010CE  C001  push_int 0
000010D4  C001  push_int 0
000010DA  C001  push_int 0
000010E0  C001  push_int 0
000010E6  C001  push_int 0
000010EC  C001  push_int 0
000010F2  C001  push_int 0
000010F8  C001  push_int 0
000010FE  C001  push_int 0
00001104  C001  push_int 0
0000110A  C001  push_int 0
00001110  C001  push_int 0
00001116  C001  push_int 0
0000111C  C001  push_int -1
00001122  C001  push_int 0
00001128  C001  push_int 0
0000112E  C001  push_int 0
00001134  C001  push_int 0
0000113A  9001  push_string "<unresolved-string:0x3FA>"
00001140  8016  export_variable
00001142  9001  push_string "<unresolved-string:0x404>"
00001148  8016  export_variable
0000114A  9001  push_string "<unresolved-string:0x40E>"
00001150  8016  export_variable
00001152  9001  push_string "<unresolved-string:0x41A>"
00001158  8016  export_variable
0000115A  9001  push_string "<unresolved-string:0x426>"
00001160  8016  export_variable
00001162  9001  push_string "<unresolved-string:0x566>"
00001168  8016  export_variable
0000116A  9001  push_string "<unresolved-string:0x576>"
00001170  8016  export_variable
00001172  9001  push_string "<unresolved-string:0x586>"
00001178  8016  export_variable
0000117A  C001  push_int 0
00001180  9001  push_string "<unresolved-string:0x3FA>"
00001186  8015  store_external
00001188  C001  push_int 0
0000118E  9001  push_string "<unresolved-string:0x404>"
00001194  8015  store_external
00001196  C001  push_int 0
0000119C  9001  push_string "<unresolved-string:0x40E>"
000011A2  8015  store_external
000011A4  C001  push_int 0
000011AA  9001  push_string "<unresolved-string:0x41A>"
000011B0  8015  store_external
000011B2  C001  push_int 0
000011B8  9001  push_string "<unresolved-string:0x426>"
000011BE  8015  store_external
000011C0  C001  push_int 0
000011C6  9001  push_string "<unresolved-string:0x566>"
000011CC  8015  store_external
000011CE  C001  push_int 0
000011D4  9001  push_string "<unresolved-string:0x576>"
000011DA  8015  store_external
000011DC  C001  push_int 0
000011E2  9001  push_string "<unresolved-string:0x586>"
000011E8  8015  store_external
000011EA  C001  push_int 0
000011F0  8003  critical_done
000011F2  C001  push_int 4602
000011F8  8004  jump

