; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\WEAPSYS.INT
; sha256: 652EC3E80EB90190BF1CA472C1E25041C6A320F98CA437A63969D6AA38B6F828

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 132
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000084  802C  set_global
00000086  C001  push_int 0
0000008C  8003  critical_done
0000008E  C001  push_int 150
00000094  8004  jump

.procedure 0 .............. offset=0x00000096 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000096 size=172 args=0 flags=0x00000000
00000096  802B  push_base
00000098  C001  push_int 298
0000009E  80C7  script_action
000000A0  C001  push_int 2
000000A6  8033  equal
000000A8  802F  if
000000AA  C001  push_int 298
000000B0  80BD  source_obj
000000B2  80BF  dude_obj
000000B4  8033  equal
000000B6  802F  if
000000B8  C001  push_int 298
000000BE  C001  push_int 139
000000C4  80C5  global_var
000000C6  C001  push_int 2
000000CC  8033  equal
000000CE  C001  push_int 140
000000D4  80C5  global_var
000000D6  803E  and
000000D8  802F  if
000000DA  C001  push_int 284
000000E0  C001  push_int 0
000000E6  80C1  local_var
000000E8  C001  push_int 0
000000EE  8033  equal
000000F0  802F  if
000000F2  C001  push_int 284
000000F8  80BF  dude_obj
000000FA  C001  push_int 1
00000100  C001  push_int 0
00000106  80AE  op_80ae
00000108  80AF  op_80af
0000010A  802F  if
0000010C  C001  push_int 332
00000112  C001  push_int 100
00000118  8105  message_str
          ; message_lookup: list=332, message=100 | 看起来自动安全系统已经启动了。, status=linked
0000011A  80B8  display_msg
0000011C  C001  push_int 0
00000122  C001  push_int 1
00000128  80C2  set_local_var
0000012A  C001  push_int 0
00000130  800D  d_to_a
00000132  8019  swapa
00000134  802A  pop_to_base
00000136  8029  pop_base
00000138  800C  a_to_d
0000013A  801C  pop_return
0000013C  802A  pop_to_base
0000013E  8029  pop_base
00000140  801C  pop_return
