; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\SLAPPY.INT
; sha256: F0D4D21A76633341EA0C884EF93F936317D8DF784D37B04E1F558D20DBABFDF7

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1348
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000544  802C  set_global
00000546  C001  push_int 0
0000054C  C001  push_int 1
00000552  C001  push_int 0
00000558  C001  push_int 0
0000055E  C001  push_int 0
00000564  8003  critical_done
00000566  C001  push_int 1390
0000056C  8004  jump

.procedure 0 .............. offset=0x0000056E size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x0000056E size=342 args=0 flags=0x00000000
0000056E  802B  push_base
00000570  C001  push_int 1466
00000576  C001  push_int 1
0000057C  8012  fetch_global
0000057E  802F  if
00000580  C001  push_int 0
00000586  C001  push_int 1
0000058C  8013  store_global
0000058E  80BC  self_obj
00000590  C001  push_int 1
00000596  C001  push_int 6
0000059C  C001  push_int 41
000005A2  8102  critter_add_trait
000005A4  80BC  self_obj
000005A6  C001  push_int 1
000005AC  C001  push_int 5
000005B2  C001  push_int 53
000005B8  8102  critter_add_trait
000005BA  C001  push_int 1516
000005C0  80C7  script_action
000005C2  C001  push_int 21
000005C8  8033  equal
000005CA  802F  if
000005CC  C001  push_int 1506
000005D2  800D  d_to_a
000005D4  C001  push_int 0
000005DA  C001  push_int 7
000005E0  8005  call
000005E2  801A  pop
000005E4  C001  push_int 1708
000005EA  8004  jump
000005EC  C001  push_int 1566
000005F2  80C7  script_action
000005F4  C001  push_int 4
000005FA  8033  equal
000005FC  802F  if
000005FE  C001  push_int 1556
00000604  800D  d_to_a
00000606  C001  push_int 0
0000060C  C001  push_int 4
00000612  8005  call
00000614  801A  pop
00000616  C001  push_int 1708
0000061C  8004  jump
0000061E  C001  push_int 1616
00000624  80C7  script_action
00000626  C001  push_int 11
0000062C  8033  equal
0000062E  802F  if
00000630  C001  push_int 1606
00000636  800D  d_to_a
00000638  C001  push_int 0
0000063E  C001  push_int 5
00000644  8005  call
00000646  801A  pop
00000648  C001  push_int 1708
0000064E  8004  jump
00000650  C001  push_int 1666
00000656  80C7  script_action
00000658  C001  push_int 12
0000065E  8033  equal
00000660  802F  if
00000662  C001  push_int 1656
00000668  800D  d_to_a
0000066A  C001  push_int 0
00000670  C001  push_int 3
00000676  8005  call
00000678  801A  pop
0000067A  C001  push_int 1708
00000680  8004  jump
00000682  C001  push_int 1708
00000688  80C7  script_action
0000068A  C001  push_int 18
00000690  8033  equal
