; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\ORFEO.INT
; sha256: A0793FAC2635B288F7612AB5862AEE9921660C1A4E4D459A90A47B4DCF4FC29B

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 566
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000236  802C  set_global
00000238  C001  push_int 0
0000023E  C001  push_int 0
00000244  C001  push_int 0
0000024A  8003  critical_done
0000024C  C001  push_int 596
00000252  8004  jump

.procedure 0 .............. offset=0x00000254 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000254 size=330 args=0 flags=0x00000000
00000254  802B  push_base
00000256  C001  push_int 660
0000025C  C001  push_int 0
00000262  8012  fetch_global
00000264  8045  not
00000266  802F  if
00000268  80BC  self_obj
0000026A  C001  push_int 1
00000270  C001  push_int 6
00000276  C001  push_int 20
0000027C  8102  critter_add_trait
0000027E  C001  push_int 1
00000284  C001  push_int 0
0000028A  8013  store_global
0000028C  C001  push_int 902
00000292  8004  jump
00000294  C001  push_int 710
0000029A  80C7  script_action
0000029C  C001  push_int 12
000002A2  8033  equal
000002A4  802F  if
000002A6  C001  push_int 700
000002AC  800D  d_to_a
000002AE  C001  push_int 0
000002B4  C001  push_int 2
000002BA  8005  call
000002BC  801A  pop
000002BE  C001  push_int 902
000002C4  8004  jump
000002C6  C001  push_int 760
000002CC  80C7  script_action
000002CE  C001  push_int 18
000002D4  8033  equal
000002D6  802F  if
000002D8  C001  push_int 750
000002DE  800D  d_to_a
000002E0  C001  push_int 0
000002E6  C001  push_int 3
000002EC  8005  call
000002EE  801A  pop
000002F0  C001  push_int 902
000002F6  8004  jump
000002F8  C001  push_int 810
000002FE  80C7  script_action
00000300  C001  push_int 21
00000306  8033  equal
00000308  802F  if
0000030A  C001  push_int 800
00000310  800D  d_to_a
00000312  C001  push_int 0
00000318  C001  push_int 4
0000031E  8005  call
00000320  801A  pop
00000322  C001  push_int 902
00000328  8004  jump
0000032A  C001  push_int 860
00000330  80C7  script_action
00000332  C001  push_int 4
00000338  8033  equal
0000033A  802F  if
0000033C  C001  push_int 850
00000342  800D  d_to_a
00000344  C001  push_int 0
0000034A  C001  push_int 5
00000350  8005  call
00000352  801A  pop
00000354  C001  push_int 902
0000035A  8004  jump
0000035C  C001  push_int 902
00000362  80C7  script_action
00000364  C001  push_int 11
0000036A  8033  equal
0000036C  802F  if
0000036E  C001  push_int 900
00000374  800D  d_to_a
00000376  C001  push_int 0
0000037C  C001  push_int 6
00000382  8005  call
00000384  801A  pop
