; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\HOTSPOT.INT
; sha256: 2851FB54E1D14CEFFFD8FAAED99CDB30F82F95F95A4290017BF501D06E949B02

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 140
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000008C  802C  set_global
0000008E  C001  push_int 0
00000094  C001  push_int 0
0000009A  8003  critical_done
0000009C  C001  push_int 164
000000A2  8004  jump

.procedure 0 .............. offset=0x000000A4 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000000A4 size=78 args=0 flags=0x00000000
000000A4  802B  push_base
000000A6  C001  push_int 218
000000AC  80C7  script_action
000000AE  C001  push_int 2
000000B4  8033  equal
000000B6  802F  if
000000B8  C001  push_int 20
000000BE  C001  push_int 50
000000C4  80B4  random
000000C6  C001  push_int 0
000000CC  8013  store_global
000000CE  80BF  dude_obj
000000D0  C001  push_int 0
000000D6  8012  fetch_global
000000D8  80FD  op_80fd
000000DA  C001  push_int 0
000000E0  800D  d_to_a
000000E2  8019  swapa
000000E4  802A  pop_to_base
000000E6  8029  pop_base
000000E8  800C  a_to_d
000000EA  801C  pop_return
000000EC  802A  pop_to_base
000000EE  8029  pop_base
000000F0  801C  pop_return
