; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\DOGMEAT.INT
; sha256: AE402E9DA32D83D6516A8854F938502133B508DE14D060C4DDA1B71E4F209D35

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 276
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000114  802C  set_global
00000116  C001  push_int 0
0000011C  C001  push_int 0
00000122  8003  critical_done
00000124  C001  push_int 300
0000012A  8004  jump

.procedure 0 .............. offset=0x0000012C size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x0000012C size=318 args=0 flags=0x00000000
0000012C  802B  push_base
0000012E  C001  push_int 452
00000134  C001  push_int 0
0000013A  8012  fetch_global
0000013C  8045  not
0000013E  C001  push_int 14
00000144  C001  push_int 0
0000014A  810B  op_810b
0000014C  803E  and
0000014E  802F  if
00000150  80BC  self_obj
00000152  C001  push_int 1
00000158  C001  push_int 6
0000015E  C001  push_int 0
00000164  8102  critter_add_trait
00000166  80BC  self_obj
00000168  C001  push_int 1
0000016E  80F2  op_80f2
00000170  C001  push_int 1
00000176  80F0  op_80f0
00000178  80BC  self_obj
0000017A  80BF  dude_obj
0000017C  80D4  op_80d4
0000017E  C001  push_int 1
00000184  80BF  dude_obj
00000186  C001  push_int 10
0000018C  80F3  has_trait
0000018E  C001  push_int 3
00000194  8039  add
00000196  C001  push_int 6
0000019C  803D  mod
0000019E  C001  push_int 2
000001A4  80D5  op_80d5
000001A6  80BF  dude_obj
000001A8  80EC  op_80ec
000001AA  80B6  op_80b6
000001AC  801A  pop
000001AE  C001  push_int 1
000001B4  C001  push_int 0
000001BA  8013  store_global
000001BC  C001  push_int 594
000001C2  8004  jump
000001C4  C001  push_int 502
000001CA  80C7  script_action
000001CC  C001  push_int 12
000001D2  8033  equal
000001D4  802F  if
000001D6  C001  push_int 492
000001DC  800D  d_to_a
000001DE  C001  push_int 0
000001E4  C001  push_int 2
000001EA  8005  call
000001EC  801A  pop
000001EE  C001  push_int 594
000001F4  8004  jump
000001F6  C001  push_int 552
000001FC  80C7  script_action
000001FE  C001  push_int 18
00000204  8033  equal
00000206  802F  if
00000208  C001  push_int 542
0000020E  800D  d_to_a
00000210  C001  push_int 0
00000216  C001  push_int 3
0000021C  8005  call
0000021E  801A  pop
00000220  C001  push_int 594
00000226  8004  jump
00000228  C001  push_int 594
0000022E  80C7  script_action
00000230  C001  push_int 8
00000236  8033  equal
00000238  802F  if
0000023A  C001  push_int 592
00000240  800D  d_to_a
00000242  C001  push_int 0
00000248  C001  push_int 4
