; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\FOLINIT.INT
; sha256: 289F90C468BBF7886581E99ECF7F8C2C44201083EEF0739F4A9CD5B2AC51C79A

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 514
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000202  802C  set_global
00000204  C001  push_int 0
0000020A  C001  push_int 0
00000210  8003  critical_done
00000212  C001  push_int 538
00000218  8004  jump

.procedure 0 .............. offset=0x0000021A size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x0000021A size=506 args=0 flags=0x00000000
0000021A  802B  push_base
0000021C  C001  push_int 778
00000222  C001  push_int 0
00000228  8012  fetch_global
0000022A  8045  not
0000022C  802F  if
0000022E  80BC  self_obj
00000230  C001  push_int 1
00000236  C001  push_int 6
0000023C  C001  push_int 46
00000242  8102  critter_add_trait
00000244  C001  push_int 682
0000024A  C001  push_int 0
00000250  80C1  local_var
00000252  C001  push_int 0
00000258  8033  equal
0000025A  802F  if
0000025C  C001  push_int 660
00000262  80BC  self_obj
00000264  C001  push_int 34
0000026A  80CA  get_critter_stat
0000026C  C001  push_int 0
00000272  8033  equal
00000274  802F  if
00000276  C001  push_int 0
0000027C  C001  push_int 100
00000282  C001  push_int 104
00000288  80B4  random
0000028A  80C2  set_local_var
0000028C  C001  push_int 682
00000292  8004  jump
00000294  C001  push_int 0
0000029A  C001  push_int 105
000002A0  C001  push_int 109
000002A6  80B4  random
000002A8  80C2  set_local_var
000002AA  C001  push_int 756
000002B0  C001  push_int 129
000002B6  80C5  global_var
000002B8  C001  push_int 2
000002BE  8033  equal
000002C0  802F  if
000002C2  C001  push_int 746
000002C8  C001  push_int 0
000002CE  C001  push_int 1
000002D4  80B4  random
000002D6  802F  if
000002D8  80BC  self_obj
000002DA  C001  push_int 59
000002E0  80ED  op_80ed
000002E2  C001  push_int 756
000002E8  8004  jump
000002EA  80BC  self_obj
000002EC  C001  push_int 57
000002F2  80ED  op_80ed
000002F4  C001  push_int 1
000002FA  C001  push_int 0
00000300  8013  store_global
00000302  C001  push_int 1020
00000308  8004  jump
0000030A  C001  push_int 828
00000310  80C7  script_action
00000312  C001  push_int 12
00000318  8033  equal
0000031A  802F  if
0000031C  C001  push_int 818
00000322  800D  d_to_a
00000324  C001  push_int 0
0000032A  C001  push_int 2
00000330  8005  call
00000332  801A  pop
00000334  C001  push_int 1020
0000033A  8004  jump
0000033C  C001  push_int 878
00000342  80C7  script_action
00000344  C001  push_int 14
0000034A  8033  equal
