; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MRHANDYC.INT
; sha256: AEFFCE2A117F9274562C9E5EA01E67765ECED3AEFC4ECFF35BF38CA59EE83B2A

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 564
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000234  802C  set_global
00000236  C001  push_int 0
0000023C  C001  push_int 0
00000242  8003  critical_done
00000244  C001  push_int 588
0000024A  8004  jump

.procedure 0 .............. offset=0x0000024C size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x0000024C size=344 args=0 flags=0x00000000
0000024C  802B  push_base
0000024E  C001  push_int 666
00000254  C001  push_int 0
0000025A  8012  fetch_global
0000025C  8045  not
0000025E  802F  if
00000260  80BC  self_obj
00000262  C001  push_int 1
00000268  C001  push_int 6
0000026E  C001  push_int 34
00000274  8102  critter_add_trait
00000276  80BC  self_obj
00000278  C001  push_int 1
0000027E  C001  push_int 5
00000284  C001  push_int 71
0000028A  8102  critter_add_trait
0000028C  C001  push_int 1
00000292  C001  push_int 0
00000298  8013  store_global
0000029A  C001  push_int 716
000002A0  80C7  script_action
000002A2  C001  push_int 12
000002A8  8033  equal
000002AA  802F  if
000002AC  C001  push_int 706
000002B2  800D  d_to_a
000002B4  C001  push_int 0
000002BA  C001  push_int 3
000002C0  8005  call
000002C2  801A  pop
000002C4  C001  push_int 908
000002CA  8004  jump
000002CC  C001  push_int 766
000002D2  80C7  script_action
000002D4  C001  push_int 13
000002DA  8033  equal
000002DC  802F  if
000002DE  C001  push_int 756
000002E4  800D  d_to_a
000002E6  C001  push_int 0
000002EC  C001  push_int 2
000002F2  8005  call
000002F4  801A  pop
000002F6  C001  push_int 908
000002FC  8004  jump
000002FE  C001  push_int 816
00000304  80C7  script_action
00000306  C001  push_int 3
0000030C  8033  equal
0000030E  802F  if
00000310  C001  push_int 806
00000316  800D  d_to_a
00000318  C001  push_int 0
0000031E  C001  push_int 4
00000324  8005  call
00000326  801A  pop
00000328  C001  push_int 908
0000032E  8004  jump
00000330  C001  push_int 866
00000336  80C7  script_action
00000338  C001  push_int 11
0000033E  8033  equal
00000340  802F  if
00000342  C001  push_int 856
00000348  800D  d_to_a
0000034A  C001  push_int 0
00000350  C001  push_int 5
00000356  8005  call
00000358  801A  pop
0000035A  C001  push_int 908
00000360  8004  jump
00000362  C001  push_int 908
00000368  80C7  script_action
0000036A  C001  push_int 8
00000370  8033  equal
00000372  802F  if
00000374  C001  push_int 906
0000037A  800D  d_to_a
