; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MAXSON2.INT
; sha256: 5F64002C093D8F568416801BA0A7810B771C49A6768115FEBD91DA55BB3FCF7F

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 2326
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000916  802C  set_global
00000918  C001  push_int 0
0000091E  C001  push_int 1
00000924  C001  push_int 0
0000092A  C001  push_int 0
00000930  C001  push_int 0
00000936  8003  critical_done
00000938  C001  push_int 2368
0000093E  8004  jump

.procedure 0 .............. offset=0x00000940 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000940 size=342 args=0 flags=0x00000000
00000940  802B  push_base
00000942  C001  push_int 2444
00000948  C001  push_int 1
0000094E  8012  fetch_global
00000950  802F  if
00000952  C001  push_int 0
00000958  C001  push_int 1
0000095E  8013  store_global
00000960  80BC  self_obj
00000962  C001  push_int 1
00000968  C001  push_int 6
0000096E  C001  push_int 44
00000974  8102  critter_add_trait
00000976  80BC  self_obj
00000978  C001  push_int 1
0000097E  C001  push_int 5
00000984  C001  push_int 80
0000098A  8102  critter_add_trait
0000098C  C001  push_int 2494
00000992  80C7  script_action
00000994  C001  push_int 21
0000099A  8033  equal
0000099C  802F  if
0000099E  C001  push_int 2484
000009A4  800D  d_to_a
000009A6  C001  push_int 0
000009AC  C001  push_int 7
000009B2  8005  call
000009B4  801A  pop
000009B6  C001  push_int 2686
000009BC  8004  jump
000009BE  C001  push_int 2544
000009C4  80C7  script_action
000009C6  C001  push_int 4
000009CC  8033  equal
000009CE  802F  if
000009D0  C001  push_int 2534
000009D6  800D  d_to_a
000009D8  C001  push_int 0
000009DE  C001  push_int 4
000009E4  8005  call
000009E6  801A  pop
000009E8  C001  push_int 2686
000009EE  8004  jump
000009F0  C001  push_int 2594
000009F6  80C7  script_action
000009F8  C001  push_int 11
000009FE  8033  equal
00000A00  802F  if
00000A02  C001  push_int 2584
00000A08  800D  d_to_a
00000A0A  C001  push_int 0
00000A10  C001  push_int 5
00000A16  8005  call
00000A18  801A  pop
00000A1A  C001  push_int 2686
00000A20  8004  jump
00000A22  C001  push_int 2644
00000A28  80C7  script_action
00000A2A  C001  push_int 12
00000A30  8033  equal
00000A32  802F  if
00000A34  C001  push_int 2634
00000A3A  800D  d_to_a
00000A3C  C001  push_int 0
00000A42  C001  push_int 3
00000A48  8005  call
00000A4A  801A  pop
00000A4C  C001  push_int 2686
00000A52  8004  jump
00000A54  C001  push_int 2686
00000A5A  80C7  script_action
