; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\LAZRTRAP.INT
; sha256: 885DC61370525DB7CD5113F00DD3AA2B408B0DD5E4A4A29626E25D5940C53D22

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 142
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000008E  802C  set_global
00000090  C001  push_int 0
00000096  C001  push_int 0
0000009C  8003  critical_done
0000009E  C001  push_int 166
000000A4  8004  jump

.procedure 0 .............. offset=0x000000A6 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000000A6 size=278 args=0 flags=0x00000000
000000A6  802B  push_base
000000A8  C001  push_int 420
000000AE  80C7  script_action
000000B0  C001  push_int 2
000000B6  8033  equal
000000B8  802F  if
000000BA  C001  push_int 420
000000C0  C001  push_int 139
000000C6  80C5  global_var
000000C8  C001  push_int 140
000000CE  80C5  global_var
000000D0  803E  and
000000D2  802F  if
000000D4  C001  push_int 420
000000DA  C001  push_int 0
000000E0  80C1  local_var
000000E2  C001  push_int 0
000000E8  8033  equal
000000EA  802F  if
000000EC  C001  push_int 0
000000F2  C001  push_int 1
000000F8  80C2  set_local_var
000000FA  C001  push_int 1
00000100  C001  push_int 6
00000106  80B4  random
00000108  C001  push_int 0
0000010E  8013  store_global
00000110  80BF  dude_obj
00000112  C001  push_int 336
00000118  C001  push_int 100
0000011E  8105  message_str
          ; message_lookup: list=336, message=100 | 噢不！, status=linked
00000120  C001  push_int 0
00000126  810A  op_810a
00000128  C001  push_int 360
0000012E  C001  push_int 0
00000134  8012  fetch_global
00000136  C001  push_int 1
0000013C  8033  equal
0000013E  802F  if
00000140  C001  push_int 336
00000146  C001  push_int 101
0000014C  8105  message_str
          ; message_lookup: list=336, message=101 | 你触发了一个激光防御系统，你被击中了，失去1点生命值。, status=linked
0000014E  80B8  display_msg
00000150  80BF  dude_obj
00000152  C001  push_int 1
00000158  C001  push_int 0
0000015E  80EF  op_80ef
00000160  C001  push_int 420
00000166  8004  jump
00000168  C001  push_int 336
0000016E  C001  push_int 102
00000174  8105  message_str
          ; message_lookup: list=336, message=102 | 你触发了一个激光防御系统，你被击中了，失去, status=linked
00000176  C001  push_int 0
0000017C  8012  fetch_global
0000017E  8039  add
00000180  C001  push_int 336
00000186  C001  push_int 103
0000018C  8105  message_str
          ; message_lookup: list=336, message=103 | 点生命值。, status=linked
0000018E  8039  add
00000190  80B8  display_msg
00000192  80BF  dude_obj
00000194  C001  push_int 0
0000019A  8012  fetch_global
0000019C  C001  push_int 0
000001A2  80EF  op_80ef
000001A4  C001  push_int 0
000001AA  800D  d_to_a
000001AC  8019  swapa
000001AE  802A  pop_to_base
000001B0  8029  pop_base
000001B2  800C  a_to_d
000001B4  801C  pop_return
000001B6  802A  pop_to_base
000001B8  8029  pop_base
000001BA  801C  pop_return
