; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\VALTCTZN.INT
; sha256: ACA7C0545C30C5167BF0F0CA6E39254B5ABCD10835CAB6A241AF2656F15FF642

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 746
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000002EA  802C  set_global
000002EC  C001  push_int 0
000002F2  C001  push_int 0
000002F8  C001  push_int 0
000002FE  C001  push_int 0
00000304  C001  push_int 0
0000030A  C001  push_int 0
00000310  C001  push_int 0
00000316  C001  push_int 0
0000031C  C001  push_int 0
00000322  C001  push_int 0
00000328  8003  critical_done
0000032A  C001  push_int 818
00000330  8004  jump

.procedure 0 .............. offset=0x00000332 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000332 size=368 args=0 flags=0x00000000
00000332  802B  push_base
00000334  C001  push_int 870
0000033A  80C7  script_action
0000033C  C001  push_int 12
00000342  8033  equal
00000344  802F  if
00000346  C001  push_int 860
0000034C  800D  d_to_a
0000034E  C001  push_int 0
00000354  C001  push_int 2
0000035A  8005  call
0000035C  801A  pop
0000035E  C001  push_int 1162
00000364  8004  jump
00000366  C001  push_int 920
0000036C  80C7  script_action
0000036E  C001  push_int 14
00000374  8033  equal
00000376  802F  if
00000378  C001  push_int 910
0000037E  800D  d_to_a
00000380  C001  push_int 0
00000386  C001  push_int 3
0000038C  8005  call
0000038E  801A  pop
00000390  C001  push_int 1162
00000396  8004  jump
00000398  C001  push_int 970
0000039E  80C7  script_action
000003A0  C001  push_int 18
000003A6  8033  equal
000003A8  802F  if
000003AA  C001  push_int 960
000003B0  800D  d_to_a
000003B2  C001  push_int 0
000003B8  C001  push_int 4
000003BE  8005  call
000003C0  801A  pop
000003C2  C001  push_int 1162
000003C8  8004  jump
000003CA  C001  push_int 1020
000003D0  80C7  script_action
000003D2  C001  push_int 15
000003D8  8033  equal
000003DA  802F  if
000003DC  C001  push_int 1010
000003E2  800D  d_to_a
000003E4  C001  push_int 0
000003EA  C001  push_int 5
000003F0  8005  call
000003F2  801A  pop
000003F4  C001  push_int 1162
000003FA  8004  jump
000003FC  C001  push_int 1070
00000402  80C7  script_action
00000404  C001  push_int 4
0000040A  8033  equal
0000040C  802F  if
0000040E  C001  push_int 1060
00000414  800D  d_to_a
00000416  C001  push_int 0
0000041C  C001  push_int 6
00000422  8005  call
00000424  801A  pop
00000426  C001  push_int 1162
0000042C  8004  jump
0000042E  C001  push_int 1120
00000434  80C7  script_action
00000436  C001  push_int 11
0000043C  8033  equal
