; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GENGHOUL.INT
; sha256: 9F7CE6BD5AA7C045B9B8C308882E539CD98B7D7235CFDEA4E4F1D699B16357F6

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 438
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000001B6  802C  set_global
000001B8  C001  push_int 0
000001BE  C001  push_int 0
000001C4  C001  push_int 9
000001CA  C001  push_int 0
000001D0  C001  push_int 0
000001D6  C001  push_int 0
000001DC  C001  push_int 0
000001E2  C001  push_int 0
000001E8  C001  push_int 0
000001EE  C001  push_int 0
000001F4  C001  push_int 0
000001FA  C001  push_int 0
00000200  C001  push_int 0
00000206  8003  critical_done
00000208  C001  push_int 528
0000020E  8004  jump

.procedure 0 .............. offset=0x00000210 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000210 size=884 args=0 flags=0x00000000
00000210  802B  push_base
00000212  C001  push_int 706
00000218  C001  push_int 1
0000021E  8012  fetch_global
00000220  8045  not
00000222  802F  if
00000224  C001  push_int 630
0000022A  C001  push_int 1
00000230  80C1  local_var
00000232  C001  push_int 0
00000238  8033  equal
0000023A  802F  if
0000023C  C001  push_int 1
00000242  80BC  self_obj
00000244  80D4  op_80d4
00000246  80C2  set_local_var
00000248  C001  push_int 0
0000024E  C001  push_int 1
00000254  80C2  set_local_var
00000256  C001  push_int 630
0000025C  8101  op_8101
0000025E  C001  push_int 9
00000264  8033  equal
00000266  802F  if
00000268  C001  push_int 3
0000026E  C001  push_int 1
00000274  80C2  set_local_var
00000276  80BC  self_obj
00000278  C001  push_int 1
0000027E  C001  push_int 6
00000284  C001  push_int 87
0000028A  8102  critter_add_trait
0000028C  80BC  self_obj
0000028E  C001  push_int 1
00000294  C001  push_int 5
0000029A  C001  push_int 93
000002A0  8102  critter_add_trait
000002A2  80BC  self_obj
000002A4  C001  push_int 4
000002AA  8127  op_8127
000002AC  C001  push_int 1
000002B2  C001  push_int 1
000002B8  8013  store_global
000002BA  C001  push_int 1388
000002C0  8004  jump
000002C2  C001  push_int 756
000002C8  80C7  script_action
000002CA  C001  push_int 22
000002D0  8033  equal
000002D2  802F  if
000002D4  C001  push_int 746
000002DA  800D  d_to_a
000002DC  C001  push_int 0
000002E2  C001  push_int 6
000002E8  8005  call
000002EA  801A  pop
000002EC  C001  push_int 1388
000002F2  8004  jump
000002F4  C001  push_int 806
000002FA  80C7  script_action
000002FC  C001  push_int 11
00000302  8033  equal
00000304  802F  if
00000306  C001  push_int 796
