; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\SSRADSCO.INT
; sha256: 65E072943828C203FC0D0CA2E4E8EF1AEF0F4818B9ACE61435B12C318066A05E

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 332
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000014C  802C  set_global
0000014E  C001  push_int 0
00000154  C001  push_int 0
0000015A  C001  push_int 0
00000160  C001  push_int 0
00000166  C001  push_int 1
0000016C  C001  push_int 0
00000172  C001  push_int 0
00000178  8003  critical_done
0000017A  C001  push_int 386
00000180  8004  jump

.procedure 0 .............. offset=0x00000182 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000182 size=358 args=0 flags=0x00000000
00000182  802B  push_base
00000184  C001  push_int 470
0000018A  C001  push_int 4
00000190  8012  fetch_global
00000192  802F  if
00000194  C001  push_int 0
0000019A  C001  push_int 4
000001A0  8013  store_global
000001A2  80BC  self_obj
000001A4  C001  push_int 1
000001AA  C001  push_int 5
000001B0  C001  push_int 14
000001B6  8102  critter_add_trait
000001B8  80BC  self_obj
000001BA  C001  push_int 1
000001C0  C001  push_int 6
000001C6  C001  push_int 5
000001CC  8102  critter_add_trait
000001CE  C001  push_int 720
000001D4  8004  jump
000001D6  C001  push_int 578
000001DC  80C7  script_action
000001DE  C001  push_int 13
000001E4  8033  equal
000001E6  802F  if
000001E8  C001  push_int 570
000001EE  80F7  op_80f7
000001F0  C001  push_int 2
000001F6  8033  equal
000001F8  802F  if
000001FA  C001  push_int 570
00000200  80BF  dude_obj
00000202  C001  push_int 6
00000208  C001  push_int 1
0000020E  8046  negate
00000210  80AE  op_80ae
00000212  80AF  op_80af
00000214  8045  not
00000216  802F  if
00000218  C001  push_int 1
0000021E  C001  push_int 6
00000224  80B4  random
00000226  C001  push_int 0
0000022C  8013  store_global
0000022E  80BE  op_80be
00000230  C001  push_int 0
00000236  8012  fetch_global
00000238  8122  op_8122
0000023A  C001  push_int 720
00000240  8004  jump
00000242  C001  push_int 628
00000248  80C7  script_action
0000024A  C001  push_int 18
00000250  8033  equal
00000252  802F  if
00000254  C001  push_int 618
0000025A  800D  d_to_a
0000025C  C001  push_int 0
00000262  C001  push_int 3
00000268  8005  call
0000026A  801A  pop
0000026C  C001  push_int 720
00000272  8004  jump
00000274  C001  push_int 678
0000027A  80C7  script_action
0000027C  C001  push_int 22
00000282  8033  equal
00000284  802F  if
00000286  C001  push_int 668
0000028C  800D  d_to_a
0000028E  C001  push_int 0
00000294  C001  push_int 4
