; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\VAULT13.INT
; sha256: 5A07D04212759195D3FC324BB333254A76345CDA051C63826A666396F580FB86

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 548
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000224  802C  set_global
00000226  C001  push_int 0
0000022C  C001  push_int 0
00000232  C001  push_int 0
00000238  9001  push_string "<unresolved-string:0x84>"
0000023E  8016  export_variable
00000240  9001  push_string "<unresolved-string:0x8E>"
00000246  8016  export_variable
00000248  9001  push_string "<unresolved-string:0x98>"
0000024E  8016  export_variable
00000250  9001  push_string "<unresolved-string:0xA4>"
00000256  8016  export_variable
00000258  9001  push_string "<unresolved-string:0xB0>"
0000025E  8016  export_variable
00000260  9001  push_string "<unresolved-string:0xC4>"
00000266  8016  export_variable
00000268  9001  push_string "<unresolved-string:0xD0>"
0000026E  8016  export_variable
00000270  9001  push_string "<unresolved-string:0xE2>"
00000276  8016  export_variable
00000278  9001  push_string "<unresolved-string:0xF2>"
0000027E  8016  export_variable
00000280  9001  push_string "<unresolved-string:0xFE>"
00000286  8016  export_variable
00000288  9001  push_string "<unresolved-string:0x108>"
0000028E  8016  export_variable
00000290  9001  push_string "<unresolved-string:0x116>"
00000296  8016  export_variable
00000298  9001  push_string "<unresolved-string:0x124>"
0000029E  8016  export_variable
000002A0  9001  push_string "<unresolved-string:0x132>"
000002A6  8016  export_variable
000002A8  9001  push_string "<unresolved-string:0x142>"
000002AE  8016  export_variable
000002B0  9001  push_string "<unresolved-string:0x150>"
000002B6  8016  export_variable
000002B8  C001  push_int 0
000002BE  9001  push_string "<unresolved-string:0x84>"
000002C4  8015  store_external
000002C6  C001  push_int 0
000002CC  9001  push_string "<unresolved-string:0x8E>"
000002D2  8015  store_external
000002D4  C001  push_int 0
000002DA  9001  push_string "<unresolved-string:0x98>"
000002E0  8015  store_external
000002E2  C001  push_int 0
000002E8  9001  push_string "<unresolved-string:0xA4>"
000002EE  8015  store_external
000002F0  C001  push_int 0
000002F6  9001  push_string "<unresolved-string:0xB0>"
000002FC  8015  store_external
000002FE  C001  push_int 0
00000304  9001  push_string "<unresolved-string:0xC4>"
0000030A  8015  store_external
0000030C  C001  push_int 0
00000312  9001  push_string "<unresolved-string:0xD0>"
00000318  8015  store_external
0000031A  C001  push_int 0
00000320  9001  push_string "<unresolved-string:0xE2>"
00000326  8015  store_external
00000328  C001  push_int 1
0000032E  9001  push_string "<unresolved-string:0xF2>"
00000334  8015  store_external
