; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MILES.INT
; sha256: 3774C140ED5BDEB37CE5CE585D882F74AC76C5AEE513F81EF731184A7ADDAB0A

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1884
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000075C  802C  set_global
0000075E  C001  push_int 1
00000764  C001  push_int 100
0000076A  C001  push_int 0
00000770  C001  push_int 0
00000776  8003  critical_done
00000778  C001  push_int 1920
0000077E  8004  jump

.procedure 0 .............. offset=0x00000780 size=0 args=0 flags=0x00000000

.procedure 1 Start offset=0x00000780 size=218 args=0 flags=0x00000000
00000780  802B  push_base
00000782  C001  push_int 2114
00000788  C001  push_int 0
0000078E  8012  fetch_global
00000790  802F  if
00000792  C001  push_int 1984
00000798  80BC  self_obj
0000079A  C001  push_int 41
000007A0  80BA  op_80ba
000007A2  C001  push_int 0
000007A8  8033  equal
000007AA  802F  if
000007AC  80BC  self_obj
000007AE  C001  push_int 500
000007B4  C001  push_int 750
000007BA  80B4  random
000007BC  8139  item_caps_adjust
000007BE  801A  pop
000007C0  C001  push_int 2056
000007C6  C001  push_int 613
000007CC  80C5  global_var
000007CE  C001  push_int 9103
000007D4  8033  equal
000007D6  C001  push_int 613
000007DC  80C5  global_var
000007DE  C001  push_int 9102
000007E4  8033  equal
000007E6  803F  or
000007E8  802F  if
000007EA  80BC  self_obj
000007EC  C001  push_int 1
000007F2  C001  push_int 6
000007F8  C001  push_int 0
000007FE  8102  critter_add_trait
00000800  C001  push_int 2078
00000806  8004  jump
00000808  80BC  self_obj
0000080A  C001  push_int 1
00000810  C001  push_int 6
00000816  C001  push_int 49
0000081C  8102  critter_add_trait
0000081E  80BC  self_obj
00000820  C001  push_int 1
00000826  C001  push_int 5
0000082C  C001  push_int 6
00000832  8102  critter_add_trait
00000834  C001  push_int 0
0000083A  C001  push_int 0
00000840  8013  store_global
00000842  C001  push_int 0
00000848  800D  d_to_a
0000084A  8019  swapa
0000084C  802A  pop_to_base
0000084E  8029  pop_base
00000850  800C  a_to_d
00000852  801C  pop_return
00000854  802A  pop_to_base
00000856  8029  pop_base
00000858  801C  pop_return

.procedure 2 look_at_p_proc offset=0x0000085A size=92 args=0 flags=0x00000000
0000085A  802B  push_base
0000085C  80B9  script_overrides
0000085E  C001  push_int 2190
00000864  C001  push_int 4
0000086A  80C1  local_var
0000086C  C001  push_int 1
00000872  8033  equal
00000874  802F  if
00000876  C001  push_int 249
0000087C  C001  push_int 100
00000882  8105  message_str
