; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GENBCASE.INT
; sha256: AF4EFADD855F4FAE7B63F00C1BA26BFFB1F0F52960A4635791A1799D1E6B423B

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 262
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000106  802C  set_global
00000108  C001  push_int 0
0000010E  C001  push_int 0
00000114  8003  critical_done
00000116  C001  push_int 286
0000011C  8004  jump

.procedure 0 .............. offset=0x0000011E size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x0000011E size=178 args=0 flags=0x00000000
0000011E  802B  push_base
00000120  C001  push_int 338
00000126  80C7  script_action
00000128  C001  push_int 3
0000012E  8033  equal
00000130  802F  if
00000132  C001  push_int 328
00000138  800D  d_to_a
0000013A  C001  push_int 0
00000140  C001  push_int 2
00000146  8005  call
00000148  801A  pop
0000014A  C001  push_int 440
00000150  8004  jump
00000152  C001  push_int 398
00000158  80C7  script_action
0000015A  C001  push_int 8
00000160  8033  equal
00000162  802F  if
00000164  80FA  op_80fa
00000166  C001  push_int 0
0000016C  8013  store_global
0000016E  C001  push_int 388
00000174  800D  d_to_a
00000176  C001  push_int 0
0000017C  C001  push_int 4
00000182  8005  call
00000184  801A  pop
00000186  C001  push_int 440
0000018C  8004  jump
0000018E  C001  push_int 440
00000194  80C7  script_action
00000196  C001  push_int 6
0000019C  8033  equal
0000019E  802F  if
000001A0  C001  push_int 438
000001A6  800D  d_to_a
000001A8  C001  push_int 0
000001AE  C001  push_int 3
000001B4  8005  call
000001B6  801A  pop
000001B8  C001  push_int 0
000001BE  800D  d_to_a
000001C0  8019  swapa
000001C2  802A  pop_to_base
000001C4  8029  pop_base
000001C6  800C  a_to_d
000001C8  801C  pop_return
000001CA  802A  pop_to_base
000001CC  8029  pop_base
000001CE  801C  pop_return

.procedure 2 description_p_proc offset=0x000001D0 size=44 args=0 flags=0x00000000
000001D0  802B  push_base
000001D2  80B9  script_overrides
000001D4  C001  push_int 810
000001DA  C001  push_int 100
000001E0  8105  message_str
          ; message_lookup: list=810, message=100, status=no-msg
000001E2  80B8  display_msg
000001E4  C001  push_int 0
000001EA  800D  d_to_a
000001EC  8019  swapa
000001EE  802A  pop_to_base
000001F0  8029  pop_base
000001F2  800C  a_to_d
000001F4  801C  pop_return
000001F6  802A  pop_to_base
000001F8  8029  pop_base
000001FA  801C  pop_return

.procedure 3 use_p_proc offset=0x000001FC size=44 args=0 flags=0x00000000
000001FC  802B  push_base
000001FE  80B9  script_overrides
00000200  C001  push_int 810
00000206  C001  push_int 101
0000020C  8105  message_str
          ; message_lookup: list=810, message=101, status=no-msg
0000020E  80B8  display_msg
00000210  C001  push_int 0
00000216  800D  d_to_a
00000218  8019  swapa
0000021A  802A  pop_to_base
0000021C  8029  pop_base
0000021E  800C  a_to_d
00000220  801C  pop_return
00000222  802A  pop_to_base
00000224  8029  pop_base
00000226  801C  pop_return

.procedure 4 skills offset=0x00000228 size=44 args=0 flags=0x00000000
00000228  802B  push_base
0000022A  80B9  script_overrides
0000022C  C001  push_int 810
00000232  C001  push_int 103
00000238  8105  message_str
          ; message_lookup: list=810, message=103, status=no-msg
0000023A  80B8  display_msg
0000023C  C001  push_int 0
00000242  800D  d_to_a
00000244  8019  swapa
00000246  802A  pop_to_base
00000248  8029  pop_base
0000024A  800C  a_to_d
0000024C  801C  pop_return
0000024E  802A  pop_to_base
00000250  8029  pop_base
00000252  801C  pop_return
