; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\CALEB.INT
; sha256: 2B1D1AAABC0FE592F72EEBBF453A81A9FE096862455CBE540135A0DEED27889D

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1628
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000065C  802C  set_global
0000065E  C001  push_int 1
00000664  C001  push_int 0
0000066A  C001  push_int 100
00000670  C001  push_int 0
00000676  C001  push_int 0
0000067C  8003  critical_done
0000067E  C001  push_int 1670
00000684  8004  jump

.procedure 0 .............. offset=0x00000686 size=0 args=0 flags=0x00000000

.procedure 1 Start offset=0x00000686 size=228 args=0 flags=0x00000000
00000686  802B  push_base
00000688  C001  push_int 0
0000068E  C001  push_int 1874
00000694  C001  push_int 0
0000069A  8012  fetch_global
0000069C  802F  if
0000069E  C001  push_int 1740
000006A4  80BC  self_obj
000006A6  C001  push_int 41
000006AC  80BA  op_80ba
000006AE  C001  push_int 0
000006B4  8033  equal
000006B6  802F  if
000006B8  80BC  self_obj
000006BA  C001  push_int 10
000006C0  C001  push_int 100
000006C6  80B4  random
000006C8  8139  item_caps_adjust
000006CA  801A  pop
000006CC  80BC  self_obj
000006CE  C001  push_int 1
000006D4  C001  push_int 6
000006DA  C001  push_int 89
000006E0  8102  critter_add_trait
000006E2  80BC  self_obj
000006E4  C001  push_int 1
000006EA  C001  push_int 5
000006F0  C001  push_int 29
000006F6  8102  critter_add_trait
000006F8  C001  push_int 1860
000006FE  C001  push_int 7
00000704  80C1  local_var
00000706  C001  push_int 0
0000070C  8033  equal
0000070E  802F  if
00000710  C001  push_int 1
00000716  C001  push_int 1
0000071C  80C3  op_80c3
0000071E  C001  push_int 1
00000724  8039  add
00000726  80C4  op_80c4
00000728  C001  push_int 7
0000072E  C001  push_int 1
00000734  80C2  set_local_var
00000736  C001  push_int 351
0000073C  C001  push_int 1
00000742  80C6  set_global_var
00000744  C001  push_int 0
0000074A  C001  push_int 0
00000750  8013  store_global
00000752  C001  push_int 0
00000758  800D  d_to_a
0000075A  8019  swapa
0000075C  802A  pop_to_base
0000075E  8029  pop_base
00000760  800C  a_to_d
00000762  801C  pop_return
00000764  802A  pop_to_base
00000766  8029  pop_base
00000768  801C  pop_return

.procedure 2 look_at_p_proc offset=0x0000076A size=92 args=0 flags=0x00000000
0000076A  802B  push_base
0000076C  80B9  script_overrides
0000076E  C001  push_int 1950
00000774  C001  push_int 4
0000077A  80C1  local_var
0000077C  C001  push_int 1
00000782  8033  equal
00000784  802F  if
