; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\CCGUARD.INT
; sha256: 2EF400D002A6C5BB665C63BEDB3111E67DA0E6416039DB0DF89E44F687F37FC8

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 862
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000035E  802C  set_global
00000360  C001  push_int 0
00000366  C001  push_int 1
0000036C  C001  push_int 0
00000372  C001  push_int 0
00000378  8003  critical_done
0000037A  C001  push_int 898
00000380  8004  jump

.procedure 0 .............. offset=0x00000382 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000382 size=100 args=0 flags=0x00000000
00000382  802B  push_base
00000384  C001  push_int 974
0000038A  C001  push_int 1
00000390  8012  fetch_global
00000392  802F  if
00000394  C001  push_int 0
0000039A  C001  push_int 1
000003A0  8013  store_global
000003A2  80BC  self_obj
000003A4  C001  push_int 1
000003AA  C001  push_int 6
000003B0  C001  push_int 36
000003B6  8102  critter_add_trait
000003B8  80BC  self_obj
000003BA  C001  push_int 1
000003C0  C001  push_int 5
000003C6  C001  push_int 17
000003CC  8102  critter_add_trait
000003CE  C001  push_int 0
000003D4  800D  d_to_a
000003D6  8019  swapa
000003D8  802A  pop_to_base
000003DA  8029  pop_base
000003DC  800C  a_to_d
000003DE  801C  pop_return
000003E0  802A  pop_to_base
000003E2  8029  pop_base
000003E4  801C  pop_return

.procedure 2 combat offset=0x000003E6 size=40 args=0 flags=0x00000000
000003E6  802B  push_base
000003E8  C001  push_int 1
000003EE  C001  push_int 0
000003F4  8013  store_global
000003F6  C001  push_int 0
000003FC  800D  d_to_a
000003FE  8019  swapa
00000400  802A  pop_to_base
00000402  8029  pop_base
00000404  800C  a_to_d
00000406  801C  pop_return
00000408  802A  pop_to_base
0000040A  8029  pop_base
0000040C  801C  pop_return

.procedure 3 critter_p_proc offset=0x0000040E size=102 args=0 flags=0x00000000
0000040E  802B  push_base
00000410  C001  push_int 1116
00000416  C001  push_int 0
0000041C  8012  fetch_global
0000041E  802F  if
00000420  C001  push_int 0
00000426  C001  push_int 0
0000042C  8013  store_global
0000042E  80BF  dude_obj
00000430  C001  push_int 0
00000436  C001  push_int 1
0000043C  C001  push_int 0
00000442  C001  push_int 0
00000448  C001  push_int 30000
0000044E  C001  push_int 0
00000454  C001  push_int 0
0000045A  80D0  attack
0000045C  C001  push_int 0
00000462  800D  d_to_a
00000464  8019  swapa
00000466  802A  pop_to_base
00000468  8029  pop_base
0000046A  800C  a_to_d
0000046C  801C  pop_return
