; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\CRVNMSTR.INT
; sha256: D6AA0511A07BA97713BDEBE59E23F452FB3F907BCFEA9A73DDD1140F761199DC

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 282
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000011A  802C  set_global
0000011C  C001  push_int 0
00000122  C001  push_int 1
00000128  C001  push_int 0
0000012E  8003  critical_done
00000130  C001  push_int 312
00000136  8004  jump

.procedure 0 .............. offset=0x00000138 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000138 size=174 args=0 flags=0x00000000
00000138  802B  push_base
0000013A  C001  push_int 370
00000140  C001  push_int 0
00000146  8012  fetch_global
00000148  C001  push_int 0
0000014E  8033  equal
00000150  802F  if
00000152  C001  push_int 360
00000158  800D  d_to_a
0000015A  C001  push_int 0
00000160  C001  push_int 4
00000166  8005  call
00000168  801A  pop
0000016A  C001  push_int 462
00000170  8004  jump
00000172  C001  push_int 420
00000178  80C7  script_action
0000017A  C001  push_int 12
00000180  8033  equal
00000182  802F  if
00000184  C001  push_int 410
0000018A  800D  d_to_a
0000018C  C001  push_int 0
00000192  C001  push_int 2
00000198  8005  call
0000019A  801A  pop
0000019C  C001  push_int 462
000001A2  8004  jump
000001A4  C001  push_int 462
000001AA  80C7  script_action
000001AC  C001  push_int 18
000001B2  8033  equal
000001B4  802F  if
000001B6  C001  push_int 460
000001BC  800D  d_to_a
000001BE  C001  push_int 0
000001C4  C001  push_int 3
000001CA  8005  call
000001CC  801A  pop
000001CE  C001  push_int 0
000001D4  800D  d_to_a
000001D6  8019  swapa
000001D8  802A  pop_to_base
000001DA  8029  pop_base
000001DC  800C  a_to_d
000001DE  801C  pop_return
000001E0  802A  pop_to_base
000001E2  8029  pop_base
000001E4  801C  pop_return

.procedure 2 critter_p_proc offset=0x000001E6 size=114 args=0 flags=0x00000000
000001E6  802B  push_base
000001E8  C001  push_int 576
000001EE  C001  push_int 1
000001F4  8012  fetch_global
000001F6  80BC  self_obj
000001F8  80EC  op_80ec
000001FA  80BF  dude_obj
000001FC  80EC  op_80ec
000001FE  8033  equal
00000200  803E  and
00000202  802F  if
00000204  C001  push_int 0
0000020A  C001  push_int 1
00000210  8013  store_global
00000212  80BF  dude_obj
00000214  C001  push_int 0
0000021A  C001  push_int 1
00000220  C001  push_int 0
00000226  C001  push_int 0
0000022C  C001  push_int 30000
00000232  C001  push_int 0
00000238  C001  push_int 0
0000023E  80D0  attack
00000240  C001  push_int 0
