; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\VSGTEAM9.INT
; sha256: 31CCFDF3E825BA531D8957FEE1EC8EC4189D3E3E7067690E90D1FDB4EE439626

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 294
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000126  802C  set_global
00000128  C001  push_int 0
0000012E  C001  push_int 0
00000134  C001  push_int 0
0000013A  8003  critical_done
0000013C  C001  push_int 324
00000142  8004  jump

.procedure 0 .............. offset=0x00000144 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000144 size=234 args=0 flags=0x00000000
00000144  802B  push_base
00000146  C001  push_int 402
0000014C  C001  push_int 1
00000152  8012  fetch_global
00000154  8045  not
00000156  802F  if
00000158  80BC  self_obj
0000015A  C001  push_int 1
00000160  C001  push_int 6
00000166  C001  push_int 34
0000016C  8102  critter_add_trait
0000016E  80BC  self_obj
00000170  C001  push_int 1
00000176  C001  push_int 5
0000017C  C001  push_int 48
00000182  8102  critter_add_trait
00000184  C001  push_int 1
0000018A  C001  push_int 1
00000190  8013  store_global
00000192  C001  push_int 452
00000198  80C7  script_action
0000019A  C001  push_int 12
000001A0  8033  equal
000001A2  802F  if
000001A4  C001  push_int 442
000001AA  800D  d_to_a
000001AC  C001  push_int 0
000001B2  C001  push_int 2
000001B8  8005  call
000001BA  801A  pop
000001BC  C001  push_int 534
000001C2  8004  jump
000001C4  C001  push_int 502
000001CA  80C7  script_action
000001CC  C001  push_int 18
000001D2  8033  equal
000001D4  802F  if
000001D6  C001  push_int 492
000001DC  800D  d_to_a
000001DE  C001  push_int 0
000001E4  C001  push_int 3
000001EA  8005  call
000001EC  801A  pop
000001EE  C001  push_int 534
000001F4  8004  jump
000001F6  C001  push_int 534
000001FC  80C7  script_action
000001FE  C001  push_int 4
00000204  8033  equal
00000206  802F  if
00000208  C001  push_int 1
0000020E  C001  push_int 0
00000214  8013  store_global
00000216  C001  push_int 0
0000021C  800D  d_to_a
0000021E  8019  swapa
00000220  802A  pop_to_base
00000222  8029  pop_base
00000224  800C  a_to_d
00000226  801C  pop_return
00000228  802A  pop_to_base
0000022A  8029  pop_base
0000022C  801C  pop_return

.procedure 2 critter_p_proc offset=0x0000022E size=246 args=0 flags=0x00000000
0000022E  802B  push_base
00000230  C001  push_int 780
00000236  80BC  self_obj
00000238  80BF  dude_obj
0000023A  80DC  op_80dc
0000023C  802F  if
0000023E  C001  push_int 658
00000244  C001  push_int 0
0000024A  8012  fetch_global
0000024C  802F  if
