; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GDOOR.INT
; sha256: 5BA39EA81D639E4F49DB28B01ADFD054FDB6906CF9BD785C572A4A5215B07767

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 402
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000192  802C  set_global
00000194  C001  push_int 0
0000019A  8003  critical_done
0000019C  C001  push_int 420
000001A2  8004  jump

.procedure 0 .............. offset=0x000001A4 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000001A4 size=330 args=0 flags=0x00000000
000001A4  802B  push_base
000001A6  C001  push_int 484
000001AC  80C7  script_action
000001AE  C001  push_int 21
000001B4  8033  equal
000001B6  80C7  script_action
000001B8  C001  push_int 3
000001BE  8033  equal
000001C0  803F  or
000001C2  802F  if
000001C4  C001  push_int 474
000001CA  800D  d_to_a
000001CC  C001  push_int 0
000001D2  C001  push_int 4
000001D8  8005  call
000001DA  801A  pop
000001DC  C001  push_int 726
000001E2  8004  jump
000001E4  C001  push_int 534
000001EA  80C7  script_action
000001EC  C001  push_int 6
000001F2  8033  equal
000001F4  802F  if
000001F6  C001  push_int 524
000001FC  800D  d_to_a
000001FE  C001  push_int 0
00000204  C001  push_int 2
0000020A  8005  call
0000020C  801A  pop
0000020E  C001  push_int 726
00000214  8004  jump
00000216  C001  push_int 584
0000021C  80C7  script_action
0000021E  C001  push_int 8
00000224  8033  equal
00000226  802F  if
00000228  C001  push_int 574
0000022E  800D  d_to_a
00000230  C001  push_int 0
00000236  C001  push_int 3
0000023C  8005  call
0000023E  801A  pop
00000240  C001  push_int 726
00000246  8004  jump
00000248  C001  push_int 634
0000024E  80C7  script_action
00000250  C001  push_int 7
00000256  8033  equal
00000258  802F  if
0000025A  C001  push_int 624
00000260  800D  d_to_a
00000262  C001  push_int 0
00000268  C001  push_int 5
0000026E  8005  call
00000270  801A  pop
00000272  C001  push_int 726
00000278  8004  jump
0000027A  C001  push_int 684
00000280  80C7  script_action
00000282  C001  push_int 14
00000288  8033  equal
0000028A  802F  if
0000028C  C001  push_int 674
00000292  800D  d_to_a
00000294  C001  push_int 0
0000029A  C001  push_int 7
000002A0  8005  call
000002A2  801A  pop
000002A4  C001  push_int 726
000002AA  8004  jump
000002AC  C001  push_int 726
000002B2  80C7  script_action
000002B4  C001  push_int 23
000002BA  8033  equal
000002BC  802F  if
000002BE  C001  push_int 724
000002C4  800D  d_to_a
000002C6  C001  push_int 0
000002CC  C001  push_int 6
000002D2  8005  call
000002D4  801A  pop
