; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\JCHIDMEM.INT
; sha256: 506692BB17AE0DE043CE6B2A8E67809C7EE3E416215B670A3E1FD3D516D18D8C

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1938
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000792  802C  set_global
00000794  C001  push_int 0
0000079A  C001  push_int 0
000007A0  C001  push_int 0
000007A6  C001  push_int 0
000007AC  C001  push_int 0
000007B2  C001  push_int 0
000007B8  C001  push_int 0
000007BE  C001  push_int 0
000007C4  C001  push_int 0
000007CA  C001  push_int 0
000007D0  C001  push_int 0
000007D6  C001  push_int 0
000007DC  C001  push_int 0
000007E2  8003  critical_done
000007E4  C001  push_int 2028
000007EA  8004  jump

.procedure 0 .............. offset=0x000007EC size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000007EC size=268 args=0 flags=0x00000000
000007EC  802B  push_base
000007EE  C001  push_int 2080
000007F4  80C7  script_action
000007F6  C001  push_int 12
000007FC  8033  equal
000007FE  802F  if
00000800  C001  push_int 2070
00000806  800D  d_to_a
00000808  C001  push_int 0
0000080E  C001  push_int 2
00000814  8005  call
00000816  801A  pop
00000818  C001  push_int 2272
0000081E  8004  jump
00000820  C001  push_int 2130
00000826  80C7  script_action
00000828  C001  push_int 18
0000082E  8033  equal
00000830  802F  if
00000832  C001  push_int 2120
00000838  800D  d_to_a
0000083A  C001  push_int 0
00000840  C001  push_int 3
00000846  8005  call
00000848  801A  pop
0000084A  C001  push_int 2272
00000850  8004  jump
00000852  C001  push_int 2180
00000858  80C7  script_action
0000085A  C001  push_int 15
00000860  8033  equal
00000862  802F  if
00000864  C001  push_int 2170
0000086A  800D  d_to_a
0000086C  C001  push_int 0
00000872  C001  push_int 4
00000878  8005  call
0000087A  801A  pop
0000087C  C001  push_int 2272
00000882  8004  jump
00000884  C001  push_int 2230
0000088A  80C7  script_action
0000088C  C001  push_int 4
00000892  8033  equal
00000894  802F  if
00000896  C001  push_int 2220
0000089C  800D  d_to_a
0000089E  C001  push_int 0
000008A4  C001  push_int 6
000008AA  8005  call
000008AC  801A  pop
000008AE  C001  push_int 2272
000008B4  8004  jump
000008B6  C001  push_int 2272
000008BC  80C7  script_action
000008BE  C001  push_int 11
000008C4  8033  equal
000008C6  802F  if
000008C8  C001  push_int 2270
000008CE  800D  d_to_a
000008D0  C001  push_int 0
000008D6  C001  push_int 7
000008DC  8005  call
000008DE  801A  pop
000008E0  C001  push_int 0
000008E6  800D  d_to_a
