; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\HTWRGRD.INT
; sha256: A32AEC9C3417BE62727394006434E80E1408270143C13333A324B22879A60625

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 942
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000003AE  802C  set_global
000003B0  C001  push_int 0
000003B6  C001  push_int 1
000003BC  C001  push_int 0
000003C2  C001  push_int 0
000003C8  C001  push_int 1
000003CE  C001  push_int 0
000003D4  C001  push_int 0
000003DA  8003  critical_done
000003DC  C001  push_int 996
000003E2  8004  jump

.procedure 0 .............. offset=0x000003E4 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000003E4 size=508 args=0 flags=0x00000000
000003E4  802B  push_base
000003E6  C001  push_int 1188
000003EC  C001  push_int 1
000003F2  8012  fetch_global
000003F4  802F  if
000003F6  C001  push_int 0
000003FC  C001  push_int 1
00000402  8013  store_global
00000404  C001  push_int 1062
0000040A  80BC  self_obj
0000040C  80D4  op_80d4
0000040E  C001  push_int 19511
00000414  8033  equal
00000416  802F  if
00000418  C001  push_int 1
0000041E  C001  push_int 2
00000424  8013  store_global
00000426  C001  push_int 1096
0000042C  80BC  self_obj
0000042E  80D4  op_80d4
00000430  C001  push_int 19935
00000436  8033  equal
00000438  802F  if
0000043A  C001  push_int 2
00000440  C001  push_int 2
00000446  8013  store_global
00000448  C001  push_int 1144
0000044E  C001  push_int 111
00000454  80C5  global_var
00000456  C001  push_int 5
0000045C  8033  equal
0000045E  802F  if
00000460  80BC  self_obj
00000462  C001  push_int 1
00000468  80E3  op_80e3
0000046A  C001  push_int 0
00000470  C001  push_int 4
00000476  8013  store_global
00000478  80BC  self_obj
0000047A  C001  push_int 1
00000480  C001  push_int 6
00000486  C001  push_int 42
0000048C  8102  critter_add_trait
0000048E  80BC  self_obj
00000490  C001  push_int 1
00000496  C001  push_int 5
0000049C  C001  push_int 16
000004A2  8102  critter_add_trait
000004A4  C001  push_int 1238
000004AA  80C7  script_action
000004AC  C001  push_int 21
000004B2  8033  equal
000004B4  802F  if
000004B6  C001  push_int 1228
000004BC  800D  d_to_a
000004BE  C001  push_int 0
000004C4  C001  push_int 7
000004CA  8005  call
000004CC  801A  pop
000004CE  C001  push_int 1480
000004D4  8004  jump
000004D6  C001  push_int 1288
000004DC  80C7  script_action
000004DE  C001  push_int 4
000004E4  8033  equal
000004E6  802F  if
000004E8  C001  push_int 1278
000004EE  800D  d_to_a
000004F0  C001  push_int 0
000004F6  C001  push_int 4
