; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\RAZLO.INT
; sha256: CE6E1932691D50E9E587C3B8491B6A58E7A2A097F75EB83A866C60864F330A62

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 3208
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000C88  802C  set_global
00000C8A  C001  push_int 0
00000C90  C001  push_int 0
00000C96  C001  push_int 0
00000C9C  C001  push_int 0
00000CA2  C001  push_int 0
00000CA8  C001  push_int 0
00000CAE  C001  push_int 0
00000CB4  C001  push_int 0
00000CBA  C001  push_int 0
00000CC0  C001  push_int 0
00000CC6  C001  push_int 0
00000CCC  C001  push_int 0
00000CD2  C001  push_int 0
00000CD8  C001  push_int 0
00000CDE  C001  push_int 0
00000CE4  C001  push_int 0
00000CEA  C001  push_int 0
00000CF0  C001  push_int 0
00000CF6  C001  push_int 0
00000CFC  C001  push_int 0
00000D02  C001  push_int 0
00000D08  C001  push_int 0
00000D0E  8003  critical_done
00000D10  C001  push_int 3352
00000D16  8004  jump

.procedure 0 .............. offset=0x00000D18 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000D18 size=368 args=0 flags=0x00000000
00000D18  802B  push_base
00000D1A  C001  push_int 3404
00000D20  80C7  script_action
00000D22  C001  push_int 13
00000D28  8033  equal
00000D2A  802F  if
00000D2C  C001  push_int 3394
00000D32  800D  d_to_a
00000D34  C001  push_int 0
00000D3A  C001  push_int 2
00000D40  8005  call
00000D42  801A  pop
00000D44  C001  push_int 3696
00000D4A  8004  jump
00000D4C  C001  push_int 3454
00000D52  80C7  script_action
00000D54  C001  push_int 23
00000D5A  8033  equal
00000D5C  802F  if
00000D5E  C001  push_int 3444
00000D64  800D  d_to_a
00000D66  C001  push_int 0
00000D6C  C001  push_int 3
00000D72  8005  call
00000D74  801A  pop
00000D76  C001  push_int 3696
00000D7C  8004  jump
00000D7E  C001  push_int 3504
00000D84  80C7  script_action
00000D86  C001  push_int 11
00000D8C  8033  equal
00000D8E  802F  if
00000D90  C001  push_int 3494
00000D96  800D  d_to_a
00000D98  C001  push_int 0
00000D9E  C001  push_int 4
00000DA4  8005  call
00000DA6  801A  pop
00000DA8  C001  push_int 3696
00000DAE  8004  jump
00000DB0  C001  push_int 3554
00000DB6  80C7  script_action
00000DB8  C001  push_int 4
00000DBE  8033  equal
00000DC0  802F  if
00000DC2  C001  push_int 3544
00000DC8  800D  d_to_a
00000DCA  C001  push_int 0
00000DD0  C001  push_int 67
00000DD6  8005  call
