; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\DANWIFE.INT
; sha256: 3851CA3FB87DE249BA9F4B84329DFB02B55010BBDBF372827220B59AD54AD11D

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 976
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000003D0  802C  set_global
000003D2  C001  push_int 0
000003D8  C001  push_int 1
000003DE  C001  push_int 0
000003E4  C001  push_int 0
000003EA  C001  push_int 0
000003F0  C001  push_int 0
000003F6  8003  critical_done
000003F8  C001  push_int 1024
000003FE  8004  jump

.procedure 0 .............. offset=0x00000400 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000400 size=378 args=0 flags=0x00000000
00000400  802B  push_base
00000402  C001  push_int 1086
00000408  C001  push_int 1
0000040E  8012  fetch_global
00000410  802F  if
00000412  80BC  self_obj
00000414  C001  push_int 1
0000041A  C001  push_int 6
00000420  C001  push_int 62
00000426  8102  critter_add_trait
00000428  80BC  self_obj
0000042A  C001  push_int 1
00000430  C001  push_int 5
00000436  C001  push_int 51
0000043C  8102  critter_add_trait
0000043E  C001  push_int 1136
00000444  80C7  script_action
00000446  C001  push_int 21
0000044C  8033  equal
0000044E  802F  if
00000450  C001  push_int 1126
00000456  800D  d_to_a
00000458  C001  push_int 0
0000045E  C001  push_int 7
00000464  8005  call
00000466  801A  pop
00000468  C001  push_int 1378
0000046E  8004  jump
00000470  C001  push_int 1186
00000476  80C7  script_action
00000478  C001  push_int 4
0000047E  8033  equal
00000480  802F  if
00000482  C001  push_int 1176
00000488  800D  d_to_a
0000048A  C001  push_int 0
00000490  C001  push_int 4
00000496  8005  call
00000498  801A  pop
0000049A  C001  push_int 1378
000004A0  8004  jump
000004A2  C001  push_int 1236
000004A8  80C7  script_action
000004AA  C001  push_int 11
000004B0  8033  equal
000004B2  802F  if
000004B4  C001  push_int 1226
000004BA  800D  d_to_a
000004BC  C001  push_int 0
000004C2  C001  push_int 5
000004C8  8005  call
000004CA  801A  pop
000004CC  C001  push_int 1378
000004D2  8004  jump
000004D4  C001  push_int 1286
000004DA  80C7  script_action
000004DC  C001  push_int 12
000004E2  8033  equal
000004E4  802F  if
000004E6  C001  push_int 1276
000004EC  800D  d_to_a
000004EE  C001  push_int 0
000004F4  C001  push_int 3
000004FA  8005  call
000004FC  801A  pop
000004FE  C001  push_int 1378
00000504  8004  jump
00000506  C001  push_int 1336
0000050C  80C7  script_action
0000050E  C001  push_int 18
00000514  8033  equal
00000516  802F  if
00000518  C001  push_int 1326
