; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GENSUPR.INT
; sha256: 9FF669E2A3E058FEA7EEDB7F644BB5FB1F83E68DFCBE2B4A441CA558BFB1F5C4

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1302
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000516  802C  set_global
00000518  C001  push_int 0
0000051E  C001  push_int 0
00000524  C001  push_int 0
0000052A  C001  push_int 7000
00000530  C001  push_int 0
00000536  C001  push_int 0
0000053C  C001  push_int 0
00000542  8003  critical_done
00000544  C001  push_int 1356
0000054A  8004  jump

.procedure 0 .............. offset=0x0000054C size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x0000054C size=352 args=0 flags=0x00000000
0000054C  802B  push_base
0000054E  C001  push_int 1442
00000554  C001  push_int 0
0000055A  8012  fetch_global
0000055C  8045  not
0000055E  802F  if
00000560  80BC  self_obj
00000562  C001  push_int 1
00000568  C001  push_int 6
0000056E  C001  push_int 34
00000574  8102  critter_add_trait
00000576  80BC  self_obj
00000578  C001  push_int 1
0000057E  C001  push_int 5
00000584  C001  push_int 48
0000058A  8102  critter_add_trait
0000058C  C001  push_int 1
00000592  C001  push_int 0
00000598  8013  store_global
0000059A  C001  push_int 1684
000005A0  8004  jump
000005A2  C001  push_int 1492
000005A8  80C7  script_action
000005AA  C001  push_int 13
000005B0  8033  equal
000005B2  802F  if
000005B4  C001  push_int 1482
000005BA  800D  d_to_a
000005BC  C001  push_int 0
000005C2  C001  push_int 2
000005C8  8005  call
000005CA  801A  pop
000005CC  C001  push_int 1684
000005D2  8004  jump
000005D4  C001  push_int 1542
000005DA  80C7  script_action
000005DC  C001  push_int 12
000005E2  8033  equal
000005E4  802F  if
000005E6  C001  push_int 1532
000005EC  800D  d_to_a
000005EE  C001  push_int 0
000005F4  C001  push_int 3
000005FA  8005  call
000005FC  801A  pop
000005FE  C001  push_int 1684
00000604  8004  jump
00000606  C001  push_int 1592
0000060C  80C7  script_action
0000060E  C001  push_int 18
00000614  8033  equal
00000616  802F  if
00000618  C001  push_int 1582
0000061E  800D  d_to_a
00000620  C001  push_int 0
00000626  C001  push_int 4
0000062C  8005  call
0000062E  801A  pop
00000630  C001  push_int 1684
00000636  8004  jump
00000638  C001  push_int 1642
0000063E  80C7  script_action
00000640  C001  push_int 4
00000646  8033  equal
00000648  802F  if
0000064A  C001  push_int 1632
00000650  800D  d_to_a
00000652  C001  push_int 0
00000658  C001  push_int 5
0000065E  8005  call
00000660  801A  pop
