; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\VTEAM1.INT
; sha256: AD2D4372901F4924822B46114D0E1945B6B162BD6DB872B14D137B11FF8D8CB1

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1366
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000556  802C  set_global
00000558  C001  push_int 0
0000055E  C001  push_int 0
00000564  C001  push_int 0
0000056A  C001  push_int 0
00000570  C001  push_int 0
00000576  C001  push_int 0
0000057C  C001  push_int 0
00000582  8003  critical_done
00000584  C001  push_int 1420
0000058A  8004  jump

.procedure 0 .............. offset=0x0000058C size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x0000058C size=412 args=0 flags=0x00000000
0000058C  802B  push_base
0000058E  C001  push_int 1566
00000594  C001  push_int 0
0000059A  8012  fetch_global
0000059C  8045  not
0000059E  802F  if
000005A0  80BC  self_obj
000005A2  C001  push_int 1
000005A8  C001  push_int 6
000005AE  C001  push_int 34
000005B4  8102  critter_add_trait
000005B6  80BC  self_obj
000005B8  C001  push_int 1
000005BE  C001  push_int 5
000005C4  C001  push_int 48
000005CA  8102  critter_add_trait
000005CC  C001  push_int 1506
000005D2  800D  d_to_a
000005D4  C001  push_int 0
000005DA  C001  push_int 18
000005E0  8005  call
000005E2  801A  pop
000005E4  C001  push_int 1544
000005EA  C001  push_int 146
000005F0  80C5  global_var
000005F2  802F  if
000005F4  80BC  self_obj
000005F6  C001  push_int 4
000005FC  8012  fetch_global
000005FE  C001  push_int 0
00000604  80B6  op_80b6
00000606  801A  pop
00000608  C001  push_int 1
0000060E  C001  push_int 0
00000614  8013  store_global
00000616  C001  push_int 1808
0000061C  8004  jump
0000061E  C001  push_int 1616
00000624  80C7  script_action
00000626  C001  push_int 13
0000062C  8033  equal
0000062E  802F  if
00000630  C001  push_int 1606
00000636  800D  d_to_a
00000638  C001  push_int 0
0000063E  C001  push_int 2
00000644  8005  call
00000646  801A  pop
00000648  C001  push_int 1808
0000064E  8004  jump
00000650  C001  push_int 1666
00000656  80C7  script_action
00000658  C001  push_int 12
0000065E  8033  equal
00000660  802F  if
00000662  C001  push_int 1656
00000668  800D  d_to_a
0000066A  C001  push_int 0
00000670  C001  push_int 3
00000676  8005  call
00000678  801A  pop
0000067A  C001  push_int 1808
00000680  8004  jump
00000682  C001  push_int 1716
00000688  80C7  script_action
0000068A  C001  push_int 18
00000690  8033  equal
00000692  802F  if
00000694  C001  push_int 1706
0000069A  800D  d_to_a
0000069C  C001  push_int 0
