; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MADBROT.INT
; sha256: A8FAFC30787931DA5F3B6AF0588D27A21BDF195F76DE0B1F3A43F61B22F105E7

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 386
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000182  802C  set_global
00000184  C001  push_int 0
0000018A  C001  push_int 0
00000190  C001  push_int 10
00000196  C001  push_int 0
0000019C  C001  push_int 0
000001A2  C001  push_int 0
000001A8  C001  push_int 0
000001AE  C001  push_int 0
000001B4  C001  push_int 0
000001BA  C001  push_int 0
000001C0  C001  push_int 0
000001C6  8003  critical_done
000001C8  C001  push_int 464
000001CE  8004  jump

.procedure 0 .............. offset=0x000001D0 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000001D0 size=678 args=0 flags=0x00000000
000001D0  802B  push_base
000001D2  C001  push_int 600
000001D8  C001  push_int 1
000001DE  8012  fetch_global
000001E0  8045  not
000001E2  802F  if
000001E4  C001  push_int 534
000001EA  C001  push_int 3
000001F0  80C1  local_var
000001F2  C001  push_int 0
000001F8  8033  equal
000001FA  802F  if
000001FC  C001  push_int 3
00000202  80BC  self_obj
00000204  80D4  op_80d4
00000206  80C2  set_local_var
00000208  C001  push_int 1
0000020E  C001  push_int 1
00000214  80C2  set_local_var
00000216  80BC  self_obj
00000218  C001  push_int 1
0000021E  C001  push_int 6
00000224  C001  push_int 32
0000022A  8102  critter_add_trait
0000022C  80BC  self_obj
0000022E  C001  push_int 1
00000234  C001  push_int 5
0000023A  C001  push_int 64
00000240  8102  critter_add_trait
00000242  C001  push_int 1
00000248  C001  push_int 1
0000024E  8013  store_global
00000250  C001  push_int 1118
00000256  8004  jump
00000258  C001  push_int 650
0000025E  80C7  script_action
00000260  C001  push_int 22
00000266  8033  equal
00000268  802F  if
0000026A  C001  push_int 640
00000270  800D  d_to_a
00000272  C001  push_int 0
00000278  C001  push_int 5
0000027E  8005  call
00000280  801A  pop
00000282  C001  push_int 1118
00000288  8004  jump
0000028A  C001  push_int 700
00000290  80C7  script_action
00000292  C001  push_int 11
00000298  8033  equal
0000029A  802F  if
0000029C  C001  push_int 690
000002A2  800D  d_to_a
000002A4  C001  push_int 0
000002AA  C001  push_int 2
000002B0  8005  call
000002B2  801A  pop
000002B4  C001  push_int 1118
000002BA  8004  jump
000002BC  C001  push_int 740
000002C2  80C7  script_action
000002C4  C001  push_int 4
000002CA  8033  equal
000002CC  802F  if
000002CE  C001  push_int 1
000002D4  C001  push_int 0
