; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\EXITBASE.INT
; sha256: ED89B80745A5EBD50A3171C1D9C6367B1B72F7D99F41F0FA730D4A0D0975C9A4

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 190
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000000BE  802C  set_global
000000C0  C001  push_int 0
000000C6  8003  critical_done
000000C8  C001  push_int 208
000000CE  8004  jump

.procedure 0 .............. offset=0x000000D0 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000000D0 size=68 args=0 flags=0x00000000
000000D0  802B  push_base
000000D2  C001  push_int 252
000000D8  80C7  script_action
000000DA  C001  push_int 2
000000E0  8033  equal
000000E2  802F  if
000000E4  C001  push_int 250
000000EA  800D  d_to_a
000000EC  C001  push_int 0
000000F2  C001  push_int 2
000000F8  8005  call
000000FA  801A  pop
000000FC  C001  push_int 0
00000102  800D  d_to_a
00000104  8019  swapa
00000106  802A  pop_to_base
00000108  8029  pop_base
0000010A  800C  a_to_d
0000010C  801C  pop_return
0000010E  802A  pop_to_base
00000110  8029  pop_base
00000112  801C  pop_return

.procedure 2 spatial_p_proc offset=0x00000114 size=54 args=0 flags=0x00000000
00000114  802B  push_base
00000116  C001  push_int 306
0000011C  80BD  source_obj
0000011E  80BF  dude_obj
00000120  8033  equal
00000122  802F  if
00000124  9001  push_string "mbent.map"
0000012A  C001  push_int 1
00000130  80E4  op_80e4
00000132  C001  push_int 0
00000138  800D  d_to_a
0000013A  8019  swapa
0000013C  802A  pop_to_base
0000013E  8029  pop_base
00000140  800C  a_to_d
00000142  801C  pop_return
00000144  802A  pop_to_base
00000146  8029  pop_base
00000148  801C  pop_return
