; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GENINIT.INT
; sha256: 43BDF0724787A0F3255C1B3DAAE2E5AEC2DB87E5051204D9E12E579F701E41CB

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 400
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000190  802C  set_global
00000192  C001  push_int 0
00000198  C001  push_int 1
0000019E  C001  push_int 0
000001A4  C001  push_int 0
000001AA  8003  critical_done
000001AC  C001  push_int 436
000001B2  8004  jump

.procedure 0 .............. offset=0x000001B4 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000001B4 size=404 args=0 flags=0x00000000
000001B4  802B  push_base
000001B6  C001  push_int 574
000001BC  C001  push_int 1
000001C2  8012  fetch_global
000001C4  802F  if
000001C6  C001  push_int 0
000001CC  C001  push_int 1
000001D2  8013  store_global
000001D4  80BC  self_obj
000001D6  C001  push_int 1
000001DC  C001  push_int 6
000001E2  C001  push_int 44
000001E8  8102  critter_add_trait
000001EA  C001  push_int 552
000001F0  C001  push_int 0
000001F6  80C1  local_var
000001F8  C001  push_int 1
000001FE  8037  less
00000200  802F  if
00000202  C001  push_int 1
00000208  C001  push_int 2
0000020E  80B4  random
00000210  C001  push_int 2
00000216  8013  store_global
00000218  C001  push_int 0
0000021E  C001  push_int 2
00000224  8012  fetch_global
00000226  80C2  set_local_var
00000228  80BC  self_obj
0000022A  C001  push_int 1
00000230  C001  push_int 5
00000236  C001  push_int 62
0000023C  8102  critter_add_trait
0000023E  C001  push_int 624
00000244  80C7  script_action
00000246  C001  push_int 21
0000024C  8033  equal
0000024E  802F  if
00000250  C001  push_int 614
00000256  800D  d_to_a
00000258  C001  push_int 0
0000025E  C001  push_int 7
00000264  8005  call
00000266  801A  pop
00000268  C001  push_int 816
0000026E  8004  jump
00000270  C001  push_int 674
00000276  80C7  script_action
00000278  C001  push_int 4
0000027E  8033  equal
00000280  802F  if
00000282  C001  push_int 664
00000288  800D  d_to_a
0000028A  C001  push_int 0
00000290  C001  push_int 4
00000296  8005  call
00000298  801A  pop
0000029A  C001  push_int 816
000002A0  8004  jump
000002A2  C001  push_int 724
000002A8  80C7  script_action
000002AA  C001  push_int 11
000002B0  8033  equal
000002B2  802F  if
000002B4  C001  push_int 714
000002BA  800D  d_to_a
000002BC  C001  push_int 0
000002C2  C001  push_int 5
000002C8  8005  call
000002CA  801A  pop
000002CC  C001  push_int 816
000002D2  8004  jump
000002D4  C001  push_int 774
000002DA  80C7  script_action
000002DC  C001  push_int 12
