; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\DEMETRE.INT
; sha256: 11A9C7F4D0292746644EB8E5EEF54AA5FE76222DDD238FCA22E36FB5B3110983

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 2838
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000B16  802C  set_global
00000B18  C001  push_int 0
00000B1E  C001  push_int 1
00000B24  C001  push_int 0
00000B2A  C001  push_int 0
00000B30  8003  critical_done
00000B32  C001  push_int 2874
00000B38  8004  jump

.procedure 0 .............. offset=0x00000B3A size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000B3A size=342 args=0 flags=0x00000000
00000B3A  802B  push_base
00000B3C  C001  push_int 2950
00000B42  C001  push_int 1
00000B48  8012  fetch_global
00000B4A  802F  if
00000B4C  C001  push_int 0
00000B52  C001  push_int 1
00000B58  8013  store_global
00000B5A  80BC  self_obj
00000B5C  C001  push_int 1
00000B62  C001  push_int 6
00000B68  C001  push_int 36
00000B6E  8102  critter_add_trait
00000B70  80BC  self_obj
00000B72  C001  push_int 1
00000B78  C001  push_int 5
00000B7E  C001  push_int 1
00000B84  8102  critter_add_trait
00000B86  C001  push_int 3000
00000B8C  80C7  script_action
00000B8E  C001  push_int 21
00000B94  8033  equal
00000B96  802F  if
00000B98  C001  push_int 2990
00000B9E  800D  d_to_a
00000BA0  C001  push_int 0
00000BA6  C001  push_int 7
00000BAC  8005  call
00000BAE  801A  pop
00000BB0  C001  push_int 3192
00000BB6  8004  jump
00000BB8  C001  push_int 3050
00000BBE  80C7  script_action
00000BC0  C001  push_int 4
00000BC6  8033  equal
00000BC8  802F  if
00000BCA  C001  push_int 3040
00000BD0  800D  d_to_a
00000BD2  C001  push_int 0
00000BD8  C001  push_int 4
00000BDE  8005  call
00000BE0  801A  pop
00000BE2  C001  push_int 3192
00000BE8  8004  jump
00000BEA  C001  push_int 3100
00000BF0  80C7  script_action
00000BF2  C001  push_int 11
00000BF8  8033  equal
00000BFA  802F  if
00000BFC  C001  push_int 3090
00000C02  800D  d_to_a
00000C04  C001  push_int 0
00000C0A  C001  push_int 5
00000C10  8005  call
00000C12  801A  pop
00000C14  C001  push_int 3192
00000C1A  8004  jump
00000C1C  C001  push_int 3150
00000C22  80C7  script_action
00000C24  C001  push_int 12
00000C2A  8033  equal
00000C2C  802F  if
00000C2E  C001  push_int 3140
00000C34  800D  d_to_a
00000C36  C001  push_int 0
00000C3C  C001  push_int 3
00000C42  8005  call
00000C44  801A  pop
