; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\FGTVAN.INT
; sha256: 1A122135553C8BF52E84540144A6E3D4E73EB5160CCF6AA244A4FE54C4A6E7EA

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1196
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000004AC  802C  set_global
000004AE  C001  push_int 0
000004B4  C001  push_int 1
000004BA  C001  push_int 0
000004C0  C001  push_int 0
000004C6  8003  critical_done
000004C8  C001  push_int 1232
000004CE  8004  jump

.procedure 0 .............. offset=0x000004D0 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000004D0 size=342 args=0 flags=0x00000000
000004D0  802B  push_base
000004D2  C001  push_int 1308
000004D8  C001  push_int 1
000004DE  8012  fetch_global
000004E0  802F  if
000004E2  C001  push_int 0
000004E8  C001  push_int 1
000004EE  8013  store_global
000004F0  80BC  self_obj
000004F2  C001  push_int 1
000004F8  C001  push_int 6
000004FE  C001  push_int 37
00000504  8102  critter_add_trait
00000506  80BC  self_obj
00000508  C001  push_int 1
0000050E  C001  push_int 5
00000514  C001  push_int 50
0000051A  8102  critter_add_trait
0000051C  C001  push_int 1358
00000522  80C7  script_action
00000524  C001  push_int 21
0000052A  8033  equal
0000052C  802F  if
0000052E  C001  push_int 1348
00000534  800D  d_to_a
00000536  C001  push_int 0
0000053C  C001  push_int 7
00000542  8005  call
00000544  801A  pop
00000546  C001  push_int 1550
0000054C  8004  jump
0000054E  C001  push_int 1408
00000554  80C7  script_action
00000556  C001  push_int 4
0000055C  8033  equal
0000055E  802F  if
00000560  C001  push_int 1398
00000566  800D  d_to_a
00000568  C001  push_int 0
0000056E  C001  push_int 4
00000574  8005  call
00000576  801A  pop
00000578  C001  push_int 1550
0000057E  8004  jump
00000580  C001  push_int 1458
00000586  80C7  script_action
00000588  C001  push_int 11
0000058E  8033  equal
00000590  802F  if
00000592  C001  push_int 1448
00000598  800D  d_to_a
0000059A  C001  push_int 0
000005A0  C001  push_int 5
000005A6  8005  call
000005A8  801A  pop
000005AA  C001  push_int 1550
000005B0  8004  jump
000005B2  C001  push_int 1508
000005B8  80C7  script_action
000005BA  C001  push_int 12
000005C0  8033  equal
000005C2  802F  if
000005C4  C001  push_int 1498
000005CA  800D  d_to_a
000005CC  C001  push_int 0
000005D2  C001  push_int 3
000005D8  8005  call
000005DA  801A  pop
000005DC  C001  push_int 1550
000005E2  8004  jump
000005E4  C001  push_int 1550
000005EA  80C7  script_action
000005EC  C001  push_int 18
000005F2  8033  equal
