; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\SHERRY.INT
; sha256: 14B04D1794C681B8774791DB2B43C790B93BF7E96820045F39775C3EBD640215

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 2262
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000008D6  802C  set_global
000008D8  C001  push_int 0
000008DE  C001  push_int 0
000008E4  C001  push_int 0
000008EA  C001  push_int 0
000008F0  C001  push_int 0
000008F6  C001  push_int 0
000008FC  C001  push_int 0
00000902  C001  push_int 0
00000908  C001  push_int 0
0000090E  C001  push_int 0
00000914  8003  critical_done
00000916  C001  push_int 2334
0000091C  8004  jump

.procedure 0 .............. offset=0x0000091E size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x0000091E size=318 args=0 flags=0x00000000
0000091E  802B  push_base
00000920  C001  push_int 2386
00000926  80C7  script_action
00000928  C001  push_int 12
0000092E  8033  equal
00000930  802F  if
00000932  C001  push_int 2376
00000938  800D  d_to_a
0000093A  C001  push_int 0
00000940  C001  push_int 2
00000946  8005  call
00000948  801A  pop
0000094A  C001  push_int 2628
00000950  8004  jump
00000952  C001  push_int 2436
00000958  80C7  script_action
0000095A  C001  push_int 18
00000960  8033  equal
00000962  802F  if
00000964  C001  push_int 2426
0000096A  800D  d_to_a
0000096C  C001  push_int 0
00000972  C001  push_int 4
00000978  8005  call
0000097A  801A  pop
0000097C  C001  push_int 2628
00000982  8004  jump
00000984  C001  push_int 2486
0000098A  80C7  script_action
0000098C  C001  push_int 21
00000992  8033  equal
00000994  802F  if
00000996  C001  push_int 2476
0000099C  800D  d_to_a
0000099E  C001  push_int 0
000009A4  C001  push_int 5
000009AA  8005  call
000009AC  801A  pop
000009AE  C001  push_int 2628
000009B4  8004  jump
000009B6  C001  push_int 2536
000009BC  80C7  script_action
000009BE  C001  push_int 15
000009C4  8033  equal
000009C6  802F  if
000009C8  C001  push_int 2526
000009CE  800D  d_to_a
000009D0  C001  push_int 0
000009D6  C001  push_int 6
000009DC  8005  call
000009DE  801A  pop
000009E0  C001  push_int 2628
000009E6  8004  jump
000009E8  C001  push_int 2586
000009EE  80C7  script_action
000009F0  C001  push_int 4
000009F6  8033  equal
000009F8  802F  if
000009FA  C001  push_int 2576
00000A00  800D  d_to_a
00000A02  C001  push_int 0
00000A08  C001  push_int 7
00000A0E  8005  call
00000A10  801A  pop
00000A12  C001  push_int 2628
00000A18  8004  jump
00000A1A  C001  push_int 2628
00000A20  80C7  script_action
00000A22  C001  push_int 11
