; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\VPLOTMUT.INT
; sha256: 659D626AC2249741A903351179E0C47CEF20EB9A14D7F4E084986465ED0EAF94

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1410
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000582  802C  set_global
00000584  C001  push_int 0
0000058A  C001  push_int 0
00000590  C001  push_int 0
00000596  C001  push_int 0
0000059C  C001  push_int 17083
000005A2  C001  push_int 20101
000005A8  C001  push_int 7000
000005AE  C001  push_int 0
000005B4  C001  push_int 0
000005BA  C001  push_int 0
000005C0  8003  critical_done
000005C2  C001  push_int 1482
000005C8  8004  jump

.procedure 0 .............. offset=0x000005CA size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000005CA size=442 args=0 flags=0x00000000
000005CA  802B  push_base
000005CC  C001  push_int 1608
000005D2  C001  push_int 0
000005D8  8012  fetch_global
000005DA  8045  not
000005DC  802F  if
000005DE  80BC  self_obj
000005E0  C001  push_int 1
000005E6  C001  push_int 6
000005EC  C001  push_int 34
000005F2  8102  critter_add_trait
000005F4  C001  push_int 1568
000005FA  C001  push_int 0
00000600  80C3  op_80c3
00000602  802F  if
00000604  80BC  self_obj
00000606  C001  push_int 6
0000060C  8012  fetch_global
0000060E  C001  push_int 0
00000614  80B6  op_80b6
00000616  801A  pop
00000618  C001  push_int 1586
0000061E  8004  jump
00000620  80BC  self_obj
00000622  C001  push_int 45
00000628  80F2  op_80f2
0000062A  C001  push_int 1
00000630  80F0  op_80f0
00000632  C001  push_int 1
00000638  C001  push_int 0
0000063E  8013  store_global
00000640  C001  push_int 1900
00000646  8004  jump
00000648  C001  push_int 1658
0000064E  80C7  script_action
00000650  C001  push_int 13
00000656  8033  equal
00000658  802F  if
0000065A  C001  push_int 1648
00000660  800D  d_to_a
00000662  C001  push_int 0
00000668  C001  push_int 2
0000066E  8005  call
00000670  801A  pop
00000672  C001  push_int 1900
00000678  8004  jump
0000067A  C001  push_int 1708
00000680  80C7  script_action
00000682  C001  push_int 12
00000688  8033  equal
0000068A  802F  if
0000068C  C001  push_int 1698
00000692  800D  d_to_a
00000694  C001  push_int 0
0000069A  C001  push_int 3
000006A0  8005  call
000006A2  801A  pop
000006A4  C001  push_int 1900
000006AA  8004  jump
000006AC  C001  push_int 1758
000006B2  80C7  script_action
000006B4  C001  push_int 18
000006BA  8033  equal
000006BC  802F  if
000006BE  C001  push_int 1748
000006C4  800D  d_to_a
000006C6  C001  push_int 0
000006CC  C001  push_int 4
