; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\UZCHAIR.INT
; sha256: 0344E52278FE6F893BD46AA04A4FBEB50B3A99039659B3A556176776A754B27B

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 140
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000008C  802C  set_global
0000008E  C001  push_int 0
00000094  C001  push_int 0
0000009A  8003  critical_done
0000009C  C001  push_int 164
000000A2  8004  jump

.procedure 0 .............. offset=0x000000A4 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000000A4 size=148 args=0 flags=0x00000000
000000A4  802B  push_base
000000A6  C001  push_int 288
000000AC  80C7  script_action
000000AE  C001  push_int 6
000000B4  8033  equal
000000B6  802F  if
000000B8  C001  push_int 288
000000BE  C001  push_int 0
000000C4  80C1  local_var
000000C6  C001  push_int 0
000000CC  8033  equal
000000CE  802F  if
000000D0  80B9  script_overrides
000000D2  C001  push_int 0
000000D8  C001  push_int 1
000000DE  80C2  set_local_var
000000E0  C001  push_int 464
000000E6  C001  push_int 100
000000EC  8105  message_str
          ; message_lookup: list=464, message=100 | 你从椅子的裂缝中找到一把钥匙。, status=linked
000000EE  80B8  display_msg
000000F0  C001  push_int 82
000000F6  C001  push_int 0
000000FC  C001  push_int 0
00000102  C001  push_int 1
00000108  8046  negate
0000010A  80B7  op_80b7
0000010C  C001  push_int 0
00000112  8013  store_global
00000114  80BF  dude_obj
00000116  C001  push_int 0
0000011C  8012  fetch_global
0000011E  80D8  op_80d8
00000120  C001  push_int 0
00000126  800D  d_to_a
00000128  8019  swapa
0000012A  802A  pop_to_base
0000012C  8029  pop_base
0000012E  800C  a_to_d
00000130  801C  pop_return
00000132  802A  pop_to_base
00000134  8029  pop_base
00000136  801C  pop_return
