; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\ADYSTORE.INT
; sha256: CCEADB0F9C4F9C7568766CFA9567A2D5AADD06D0F875D2E7BF700FED2FE8799A

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 350
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000015E  802C  set_global
00000160  C001  push_int 0
00000166  8003  critical_done
00000168  C001  push_int 368
0000016E  8004  jump

.procedure 0 .............. offset=0x00000170 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000170 size=218 args=0 flags=0x00000000
00000170  802B  push_base
00000172  C001  push_int 420
00000178  80C7  script_action
0000017A  C001  push_int 23
00000180  8033  equal
00000182  802F  if
00000184  C001  push_int 410
0000018A  800D  d_to_a
0000018C  C001  push_int 0
00000192  C001  push_int 2
00000198  8005  call
0000019A  801A  pop
0000019C  C001  push_int 562
000001A2  8004  jump
000001A4  C001  push_int 470
000001AA  80C7  script_action
000001AC  C001  push_int 15
000001B2  8033  equal
000001B4  802F  if
000001B6  C001  push_int 460
000001BC  800D  d_to_a
000001BE  C001  push_int 0
000001C4  C001  push_int 3
000001CA  8005  call
000001CC  801A  pop
000001CE  C001  push_int 562
000001D4  8004  jump
000001D6  C001  push_int 520
000001DC  80C7  script_action
000001DE  C001  push_int 6
000001E4  8033  equal
000001E6  802F  if
000001E8  C001  push_int 510
000001EE  800D  d_to_a
000001F0  C001  push_int 0
000001F6  C001  push_int 4
000001FC  8005  call
000001FE  801A  pop
00000200  C001  push_int 562
00000206  8004  jump
00000208  C001  push_int 562
0000020E  80C7  script_action
00000210  C001  push_int 8
00000216  8033  equal
00000218  802F  if
0000021A  C001  push_int 560
00000220  800D  d_to_a
00000222  C001  push_int 0
00000228  C001  push_int 5
0000022E  8005  call
00000230  801A  pop
00000232  C001  push_int 0
00000238  800D  d_to_a
0000023A  8019  swapa
0000023C  802A  pop_to_base
0000023E  8029  pop_base
00000240  800C  a_to_d
00000242  801C  pop_return
00000244  802A  pop_to_base
00000246  8029  pop_base
00000248  801C  pop_return

.procedure 2 map_update_p_proc offset=0x0000024A size=94 args=0 flags=0x00000000
0000024A  802B  push_base
0000024C  C001  push_int 626
00000252  80BC  self_obj
00000254  80D4  op_80d4
00000256  C001  push_int 12315
0000025C  8033  equal
0000025E  802F  if
00000260  80BC  self_obj
00000262  9001  push_string "<unresolved-string:0x6C>"
00000268  8015  store_external
0000026A  C001  push_int 656
00000270  8004  jump
00000272  C001  push_int 656
00000278  80BC  self_obj
