; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\V13DOOR.INT
; sha256: E9757E346B593E8906096CC45BBB1C91485075B320CAC69C4BEAA92B25B8A703

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 292
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000124  802C  set_global
00000126  C001  push_int 0
0000012C  C001  push_int 0
00000132  8003  critical_done
00000134  C001  push_int 316
0000013A  8004  jump

.procedure 0 .............. offset=0x0000013C size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x0000013C size=168 args=0 flags=0x00000000
0000013C  802B  push_base
0000013E  C001  push_int 368
00000144  80C7  script_action
00000146  C001  push_int 3
0000014C  8033  equal
0000014E  802F  if
00000150  C001  push_int 358
00000156  800D  d_to_a
00000158  C001  push_int 0
0000015E  C001  push_int 2
00000164  8005  call
00000166  801A  pop
00000168  C001  push_int 460
0000016E  8004  jump
00000170  C001  push_int 418
00000176  80C7  script_action
00000178  C001  push_int 15
0000017E  8033  equal
00000180  802F  if
00000182  C001  push_int 408
00000188  800D  d_to_a
0000018A  C001  push_int 0
00000190  C001  push_int 3
00000196  8005  call
00000198  801A  pop
0000019A  C001  push_int 460
000001A0  8004  jump
000001A2  C001  push_int 460
000001A8  80C7  script_action
000001AA  C001  push_int 6
000001B0  8033  equal
000001B2  802F  if
000001B4  C001  push_int 458
000001BA  800D  d_to_a
000001BC  C001  push_int 0
000001C2  C001  push_int 4
000001C8  8005  call
000001CA  801A  pop
000001CC  C001  push_int 0
000001D2  800D  d_to_a
000001D4  8019  swapa
000001D6  802A  pop_to_base
000001D8  8029  pop_base
000001DA  800C  a_to_d
000001DC  801C  pop_return
000001DE  802A  pop_to_base
000001E0  8029  pop_base
000001E2  801C  pop_return

.procedure 2 description_p_proc offset=0x000001E4 size=42 args=0 flags=0x00000000
000001E4  802B  push_base
000001E6  C001  push_int 343
000001EC  C001  push_int 100
000001F2  8105  message_str
          ; message_lookup: list=343, message=100 | 这扇门太厚重了，你没法用手打开，请使用大门控制终端电脑。, status=linked
000001F4  80B8  display_msg
000001F6  C001  push_int 0
000001FC  800D  d_to_a
000001FE  8019  swapa
00000200  802A  pop_to_base
00000202  8029  pop_base
00000204  800C  a_to_d
00000206  801C  pop_return
00000208  802A  pop_to_base
0000020A  8029  pop_base
0000020C  801C  pop_return

.procedure 3 map_enter_p_proc offset=0x0000020E size=52 args=0 flags=0x00000000
0000020E  802B  push_base
00000210  80BC  self_obj
00000212  9001  push_string "<unresolved-string:0x66>"
00000218  8015  store_external
0000021A  C001  push_int 554
00000220  80BC  self_obj
00000222  8130  op_8130
00000224  802F  if
00000226  80BC  self_obj
00000228  80DB  op_80db
0000022A  C001  push_int 0
00000230  800D  d_to_a
00000232  8019  swapa
00000234  802A  pop_to_base
00000236  8029  pop_base
00000238  800C  a_to_d
0000023A  801C  pop_return
0000023C  802A  pop_to_base
0000023E  8029  pop_base
00000240  801C  pop_return

.procedure 4 use_p_proc offset=0x00000242 size=58 args=0 flags=0x00000000
00000242  802B  push_base
00000244  C001  push_int 612
0000024A  80BD  source_obj
0000024C  80BF  dude_obj
0000024E  8033  equal
00000250  802F  if
00000252  80B9  script_overrides
00000254  C001  push_int 343
0000025A  C001  push_int 100
00000260  8105  message_str
          ; message_lookup: list=343, message=100 | 这扇门太厚重了，你没法用手打开，请使用大门控制终端电脑。, status=linked
00000262  80B8  display_msg
00000264  C001  push_int 0
0000026A  800D  d_to_a
0000026C  8019  swapa
0000026E  802A  pop_to_base
00000270  8029  pop_base
00000272  800C  a_to_d
00000274  801C  pop_return
00000276  802A  pop_to_base
00000278  8029  pop_base
0000027A  801C  pop_return
