; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GAMBLER.INT
; sha256: 7F323CB99C154CD7F11C3A56004F1E7B3245AC57F4D648EBCAC9B7BCB1264FDD

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 828
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000033C  802C  set_global
0000033E  C001  push_int 0
00000344  C001  push_int 0
0000034A  8003  critical_done
0000034C  C001  push_int 852
00000352  8004  jump

.procedure 0 .............. offset=0x00000354 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000354 size=252 args=0 flags=0x00000000
00000354  802B  push_base
00000356  C001  push_int 904
0000035C  80C7  script_action
0000035E  C001  push_int 11
00000364  8033  equal
00000366  802F  if
00000368  C001  push_int 894
0000036E  800D  d_to_a
00000370  C001  push_int 0
00000376  C001  push_int 3
0000037C  8005  call
0000037E  801A  pop
00000380  C001  push_int 1080
00000386  8004  jump
00000388  C001  push_int 954
0000038E  80C7  script_action
00000390  C001  push_int 18
00000396  8033  equal
00000398  802F  if
0000039A  C001  push_int 944
000003A0  800D  d_to_a
000003A2  C001  push_int 0
000003A8  C001  push_int 4
000003AE  8005  call
000003B0  801A  pop
000003B2  C001  push_int 1080
000003B8  8004  jump
000003BA  C001  push_int 1016
000003C0  80C7  script_action
000003C2  C001  push_int 21
000003C8  8033  equal
000003CA  80C7  script_action
000003CC  C001  push_int 3
000003D2  8033  equal
000003D4  803F  or
000003D6  802F  if
000003D8  C001  push_int 1006
000003DE  800D  d_to_a
000003E0  C001  push_int 0
000003E6  C001  push_int 2
000003EC  8005  call
000003EE  801A  pop
000003F0  C001  push_int 1080
000003F6  8004  jump
000003F8  C001  push_int 1080
000003FE  80C7  script_action
00000400  C001  push_int 22
00000406  8033  equal
00000408  802F  if
0000040A  80BF  dude_obj
0000040C  C001  push_int 0
00000412  C001  push_int 1
00000418  C001  push_int 0
0000041E  C001  push_int 0
00000424  C001  push_int 30000
0000042A  C001  push_int 0
00000430  C001  push_int 0
00000436  80D0  attack
00000438  C001  push_int 0
0000043E  800D  d_to_a
00000440  8019  swapa
00000442  802A  pop_to_base
00000444  8029  pop_base
00000446  800C  a_to_d
00000448  801C  pop_return
0000044A  802A  pop_to_base
0000044C  8029  pop_base
0000044E  801C  pop_return

.procedure 2 see_stuff offset=0x00000450 size=84 args=0 flags=0x00000000
00000450  802B  push_base
00000452  80B9  script_overrides
00000454  C001  push_int 1148
0000045A  C001  push_int 0
00000460  8012  fetch_global
00000462  802F  if
