; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GLOCOMP.INT
; sha256: DD2A4EBE1576AD04676867C5D67F507B855765DF85940CEDB5CFCA4314824DA9

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 132
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000084  802C  set_global
00000086  C001  push_int 0
0000008C  8003  critical_done
0000008E  C001  push_int 150
00000094  8004  jump

.procedure 0 .............. offset=0x00000096 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000096 size=270 args=0 flags=0x00000000
00000096  802B  push_base
00000098  C001  push_int 0
0000009E  C001  push_int 396
000000A4  80C7  script_action
000000A6  C001  push_int 21
000000AC  8033  equal
000000AE  80C7  script_action
000000B0  C001  push_int 3
000000B6  8033  equal
000000B8  803F  or
000000BA  802F  if
000000BC  80B9  script_overrides
000000BE  C001  push_int 1
000000C4  C001  push_int 4
000000CA  80B4  random
000000CC  C001  push_int 0
000000D2  8031  store
000000D4  C001  push_int 260
000000DA  C001  push_int 0
000000E0  8032  fetch
000000E2  C001  push_int 1
000000E8  8033  equal
000000EA  802F  if
000000EC  C001  push_int 299
000000F2  C001  push_int 100
000000F8  8105  message_str
          ; message_lookup: list=299, message=100 | 这个终端机似乎已经被爆炸破坏。, status=linked
000000FA  80B8  display_msg
000000FC  C001  push_int 396
00000102  8004  jump
00000104  C001  push_int 308
0000010A  C001  push_int 0
00000110  8032  fetch
00000112  C001  push_int 2
00000118  8033  equal
0000011A  802F  if
0000011C  C001  push_int 299
00000122  C001  push_int 101
00000128  8105  message_str
          ; message_lookup: list=299, message=101 | 这一部计算机看起来过去能储存百万兆的数据。, status=linked
0000012A  80B8  display_msg
0000012C  C001  push_int 396
00000132  8004  jump
00000134  C001  push_int 356
0000013A  C001  push_int 0
00000140  8032  fetch
00000142  C001  push_int 3
00000148  8033  equal
0000014A  802F  if
0000014C  C001  push_int 299
00000152  C001  push_int 102
00000158  8105  message_str
          ; message_lookup: list=299, message=102 | 你想知道这部计算机上可能存储着什么数据。, status=linked
0000015A  80B8  display_msg
0000015C  C001  push_int 396
00000162  8004  jump
00000164  C001  push_int 396
0000016A  C001  push_int 0
00000170  8032  fetch
00000172  C001  push_int 4
00000178  8033  equal
0000017A  802F  if
0000017C  C001  push_int 299
00000182  C001  push_int 103
00000188  8105  message_str
          ; message_lookup: list=299, message=103 | 这部计算机连接到一部主机上了。, status=linked
0000018A  80B8  display_msg
0000018C  C001  push_int 0
00000192  800D  d_to_a
00000194  8019  swapa
00000196  802A  pop_to_base
00000198  8029  pop_base
0000019A  800C  a_to_d
0000019C  801C  pop_return
0000019E  802A  pop_to_base
000001A0  8029  pop_base
000001A2  801C  pop_return
