; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\THOMAS.INT
; sha256: 97C01E72293105E1B343144732368502FE1D4B8BBF5C8C9BC385A54D29F77ADC

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 908
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000038C  802C  set_global
0000038E  C001  push_int 0
00000394  C001  push_int 0
0000039A  C001  push_int 0
000003A0  C001  push_int 0
000003A6  C001  push_int 0
000003AC  C001  push_int 0
000003B2  C001  push_int 0
000003B8  C001  push_int 0
000003BE  C001  push_int 0
000003C4  C001  push_int 0
000003CA  C001  push_int 0
000003D0  C001  push_int 0
000003D6  C001  push_int 0
000003DC  C001  push_int 0
000003E2  C001  push_int 0
000003E8  C001  push_int 0
000003EE  C001  push_int 0
000003F4  C001  push_int 0
000003FA  C001  push_int 0
00000400  C001  push_int 0
00000406  C001  push_int 0
0000040C  C001  push_int 0
00000412  C001  push_int 0
00000418  C001  push_int 0
0000041E  C001  push_int 0
00000424  C001  push_int 0
0000042A  C001  push_int 0
00000430  C001  push_int 0
00000436  C001  push_int 0
0000043C  C001  push_int 0
00000442  C001  push_int 0
00000448  8003  critical_done
0000044A  C001  push_int 1106
00000450  8004  jump

.procedure 0 .............. offset=0x00000452 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000452 size=776 args=0 flags=0x00000000
00000452  802B  push_base
00000454  C001  push_int 1452
0000045A  C001  push_int 0
00000460  8012  fetch_global
00000462  8045  not
00000464  802F  if
00000466  80BC  self_obj
00000468  C001  push_int 1
0000046E  C001  push_int 6
00000474  C001  push_int 44
0000047A  8102  critter_add_trait
0000047C  80BC  self_obj
0000047E  C001  push_int 1
00000484  C001  push_int 5
0000048A  C001  push_int 64
00000490  8102  critter_add_trait
00000492  80BC  self_obj
00000494  80D4  op_80d4
00000496  C001  push_int 22
0000049C  8013  store_global
0000049E  C001  push_int 1
000004A4  C001  push_int 22
000004AA  8012  fetch_global
000004AC  C001  push_int 4
000004B2  C001  push_int 1
000004B8  80D5  op_80d5
000004BA  80C4  op_80c4
000004BC  80BC  self_obj
000004BE  C001  push_int 4
000004C4  810D  op_810d
000004C6  C001  push_int 18
000004CC  8013  store_global
000004CE  C001  push_int 1
000004D4  80C1  local_var
000004D6  C001  push_int 14
000004DC  8013  store_global
000004DE  C001  push_int 2
000004E4  80C1  local_var
000004E6  C001  push_int 15
000004EC  8013  store_global
000004EE  C001  push_int 4
000004F4  80C1  local_var
000004F6  C001  push_int 17
000004FC  8013  store_global
