; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\CHILDR~1.INT
; sha256: 1889FF0D5964ABD338BE1B29E0E77292357148554BBFFC711A36E287AB7681BC

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 426
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000001AA  802C  set_global
000001AC  C001  push_int 0
000001B2  C001  push_int 0
000001B8  9001  push_string "<unresolved-string:0x76>"
000001BE  8016  export_variable
000001C0  9001  push_string "<unresolved-string:0x80>"
000001C6  8016  export_variable
000001C8  9001  push_string "<unresolved-string:0x8A>"
000001CE  8016  export_variable
000001D0  C001  push_int 0
000001D6  9001  push_string "<unresolved-string:0x76>"
000001DC  8015  store_external
000001DE  C001  push_int 0
000001E4  9001  push_string "<unresolved-string:0x80>"
000001EA  8015  store_external
000001EC  C001  push_int 0
000001F2  9001  push_string "<unresolved-string:0x8A>"
000001F8  8015  store_external
000001FA  C001  push_int 0
00000200  8003  critical_done
00000202  C001  push_int 522
00000208  8004  jump

.procedure 0 .............. offset=0x0000020A size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x0000020A size=860 args=0 flags=0x00000000
0000020A  802B  push_base
0000020C  C001  push_int 946
00000212  80C7  script_action
00000214  C001  push_int 15
0000021A  8033  equal
0000021C  802F  if
0000021E  C001  push_int 75
00000224  80E9  op_80e9
00000226  80BF  dude_obj
00000228  80EC  op_80ec
0000022A  C001  push_int 1
00000230  8013  store_global
00000232  C001  push_int 620
00000238  C001  push_int 32
0000023E  80C5  global_var
00000240  C001  push_int 0
00000246  8033  equal
00000248  802F  if
0000024A  C001  push_int 137
00000250  C001  push_int 103
00000256  C001  push_int 0
0000025C  C001  push_int 3
00000262  80A9  op_80a9
00000264  C001  push_int 762
0000026A  8004  jump
0000026C  C001  push_int 678
00000272  C001  push_int 32
00000278  80C5  global_var
0000027A  C001  push_int 4
00000280  8033  equal
00000282  802F  if
00000284  C001  push_int 98
0000028A  C001  push_int 60
00000290  C001  push_int 0
00000296  C001  push_int 3
0000029C  80A9  op_80a9
0000029E  C001  push_int 762
000002A4  8004  jump
000002A6  C001  push_int 736
000002AC  C001  push_int 32
000002B2  80C5  global_var
000002B4  C001  push_int 1
000002BA  8033  equal
000002BC  802F  if
000002BE  C001  push_int 94
000002C4  C001  push_int 98
000002CA  C001  push_int 1
000002D0  C001  push_int 3
000002D6  80A9  op_80a9
000002D8  C001  push_int 762
000002DE  8004  jump
000002E0  C001  push_int 137
000002E6  C001  push_int 103
000002EC  C001  push_int 0
