; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\ARMSDEAL.INT
; sha256: A5DC3D2F355A96399161849324D40870EA5272056139490D631A2B1F05DAC40A

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1164
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000048C  802C  set_global
0000048E  C001  push_int 0
00000494  C001  push_int 1
0000049A  C001  push_int 0
000004A0  C001  push_int 0
000004A6  8003  critical_done
000004A8  C001  push_int 1200
000004AE  8004  jump

.procedure 0 .............. offset=0x000004B0 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000004B0 size=342 args=0 flags=0x00000000
000004B0  802B  push_base
000004B2  C001  push_int 1276
000004B8  C001  push_int 1
000004BE  8012  fetch_global
000004C0  802F  if
000004C2  C001  push_int 0
000004C8  C001  push_int 1
000004CE  8013  store_global
000004D0  80BC  self_obj
000004D2  C001  push_int 1
000004D8  C001  push_int 6
000004DE  C001  push_int 41
000004E4  8102  critter_add_trait
000004E6  80BC  self_obj
000004E8  C001  push_int 1
000004EE  C001  push_int 5
000004F4  C001  push_int 50
000004FA  8102  critter_add_trait
000004FC  C001  push_int 1326
00000502  80C7  script_action
00000504  C001  push_int 21
0000050A  8033  equal
0000050C  802F  if
0000050E  C001  push_int 1316
00000514  800D  d_to_a
00000516  C001  push_int 0
0000051C  C001  push_int 7
00000522  8005  call
00000524  801A  pop
00000526  C001  push_int 1518
0000052C  8004  jump
0000052E  C001  push_int 1376
00000534  80C7  script_action
00000536  C001  push_int 4
0000053C  8033  equal
0000053E  802F  if
00000540  C001  push_int 1366
00000546  800D  d_to_a
00000548  C001  push_int 0
0000054E  C001  push_int 4
00000554  8005  call
00000556  801A  pop
00000558  C001  push_int 1518
0000055E  8004  jump
00000560  C001  push_int 1426
00000566  80C7  script_action
00000568  C001  push_int 11
0000056E  8033  equal
00000570  802F  if
00000572  C001  push_int 1416
00000578  800D  d_to_a
0000057A  C001  push_int 0
00000580  C001  push_int 5
00000586  8005  call
00000588  801A  pop
0000058A  C001  push_int 1518
00000590  8004  jump
00000592  C001  push_int 1476
00000598  80C7  script_action
0000059A  C001  push_int 12
000005A0  8033  equal
000005A2  802F  if
000005A4  C001  push_int 1466
000005AA  800D  d_to_a
000005AC  C001  push_int 0
000005B2  C001  push_int 3
000005B8  8005  call
000005BA  801A  pop
000005BC  C001  push_int 1518
000005C2  8004  jump
000005C4  C001  push_int 1518
000005CA  80C7  script_action
000005CC  C001  push_int 18
000005D2  8033  equal
000005D4  802F  if
