; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MANHOLE.INT
; sha256: E81F452C54317B0F63D73AE441D6A18753F32193201066E787903126532A258E

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 250
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000000FA  802C  set_global
000000FC  C001  push_int 0
00000102  C001  push_int 0
00000108  8003  critical_done
0000010A  C001  push_int 274
00000110  8004  jump

.procedure 0 .............. offset=0x00000112 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000112 size=70 args=0 flags=0x00000000
00000112  802B  push_base
00000114  C001  push_int 320
0000011A  80C7  script_action
0000011C  C001  push_int 6
00000122  8033  equal
00000124  802F  if
00000126  80B9  script_overrides
00000128  C001  push_int 318
0000012E  800D  d_to_a
00000130  C001  push_int 0
00000136  C001  push_int 2
0000013C  8005  call
0000013E  801A  pop
00000140  C001  push_int 0
00000146  800D  d_to_a
00000148  8019  swapa
0000014A  802A  pop_to_base
0000014C  8029  pop_base
0000014E  800C  a_to_d
00000150  801C  pop_return
00000152  802A  pop_to_base
00000154  8029  pop_base
00000156  801C  pop_return

.procedure 2 do_stuff offset=0x00000158 size=84 args=0 flags=0x00000000
00000158  802B  push_base
0000015A  C001  push_int 0
00000160  80C1  local_var
00000162  80C3  op_80c3
00000164  C001  push_int 0
0000016A  8013  store_global
0000016C  C001  push_int 404
00000172  C001  push_int 0
00000178  8012  fetch_global
0000017A  802F  if
0000017C  C001  push_int 402
00000182  800D  d_to_a
00000184  C001  push_int 0
0000018A  C001  push_int 4
00000190  8005  call
00000192  801A  pop
00000194  C001  push_int 0
0000019A  800D  d_to_a
0000019C  8019  swapa
0000019E  802A  pop_to_base
000001A0  8029  pop_base
000001A2  800C  a_to_d
000001A4  801C  pop_return
000001A6  802A  pop_to_base
000001A8  8029  pop_base
000001AA  801C  pop_return

.procedure 3 manholeend offset=0x000001AC size=26 args=0 flags=0x00000000
000001AC  802B  push_base
000001AE  C001  push_int 0
000001B4  800D  d_to_a
000001B6  8019  swapa
000001B8  802A  pop_to_base
000001BA  8029  pop_base
000001BC  800C  a_to_d
000001BE  801C  pop_return
000001C0  802A  pop_to_base
000001C2  8029  pop_base
000001C4  801C  pop_return

.procedure 4 manhole00 offset=0x000001C6 size=48 args=0 flags=0x00000000
000001C6  802B  push_base
000001C8  80BF  dude_obj
000001CA  C001  push_int 1
000001D0  80C1  local_var
000001D2  C001  push_int 2
000001D8  80C1  local_var
000001DA  80B6  op_80b6
000001DC  801A  pop
000001DE  C001  push_int 0
000001E4  800D  d_to_a
000001E6  8019  swapa
000001E8  802A  pop_to_base
000001EA  8029  pop_base
000001EC  800C  a_to_d
000001EE  801C  pop_return
000001F0  802A  pop_to_base
000001F2  8029  pop_base
000001F4  801C  pop_return
