; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\DEMODOG.INT
; sha256: A0BA2E6525D4B945EEA58CA3596BFCFA6DA1D2B538BFA41B9833BA8BEF82EF7F

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 364
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000016C  802C  set_global
0000016E  C001  push_int 0
00000174  C001  push_int 0
0000017A  C001  push_int 0
00000180  C001  push_int 0
00000186  C001  push_int 0
0000018C  8003  critical_done
0000018E  C001  push_int 406
00000194  8004  jump

.procedure 0 .............. offset=0x00000196 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000196 size=860 args=0 flags=0x00000000
00000196  802B  push_base
00000198  C001  push_int 484
0000019E  C001  push_int 2
000001A4  8012  fetch_global
000001A6  8045  not
000001A8  802F  if
000001AA  80BC  self_obj
000001AC  C001  push_int 1
000001B2  C001  push_int 6
000001B8  C001  push_int 6
000001BE  8102  critter_add_trait
000001C0  C001  push_int 1
000001C6  C001  push_int 2
000001CC  8013  store_global
000001CE  C001  push_int 1
000001D4  9001  push_string "<unresolved-string:0x7A>"
000001DA  8015  store_external
000001DC  C001  push_int 1242
000001E2  8004  jump
000001E4  C001  push_int 534
000001EA  80C7  script_action
000001EC  C001  push_int 11
000001F2  8033  equal
000001F4  802F  if
000001F6  C001  push_int 524
000001FC  800D  d_to_a
000001FE  C001  push_int 0
00000204  C001  push_int 3
0000020A  8005  call
0000020C  801A  pop
0000020E  C001  push_int 1242
00000214  8004  jump
00000216  C001  push_int 606
0000021C  80C7  script_action
0000021E  C001  push_int 4
00000224  8033  equal
00000226  802F  if
00000228  80BF  dude_obj
0000022A  C001  push_int 0
00000230  C001  push_int 1
00000236  C001  push_int 0
0000023C  C001  push_int 0
00000242  C001  push_int 30000
00000248  C001  push_int 0
0000024E  C001  push_int 0
00000254  80D0  attack
00000256  C001  push_int 1242
0000025C  8004  jump
0000025E  C001  push_int 702
00000264  80C7  script_action
00000266  C001  push_int 21
0000026C  8033  equal
0000026E  80C7  script_action
00000270  C001  push_int 3
00000276  8033  equal
00000278  803F  or
0000027A  802F  if
0000027C  80B9  script_overrides
0000027E  C001  push_int 678
00000284  C001  push_int 5
0000028A  80C5  global_var
0000028C  802F  if
0000028E  C001  push_int 374
00000294  C001  push_int 100
0000029A  8105  message_str
          ; message_lookup: list=374, message=100 | 你看见一条狗，它看起来在跟着你。, status=linked
0000029C  80B8  display_msg
0000029E  C001  push_int 694
000002A4  8004  jump
000002A6  C001  push_int 374
