; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\BVLIB.INT
; sha256: 12E904856D2FA0A17DB24ED46AFA418E8A3C3167BFF3E4F1E33881506BA40439

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 132
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000084  802C  set_global
00000086  C001  push_int 0
0000008C  8003  critical_done
0000008E  C001  push_int 150
00000094  8004  jump

.procedure 0 .............. offset=0x00000096 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000096 size=190 args=0 flags=0x00000000
00000096  802B  push_base
00000098  C001  push_int 316
0000009E  80C7  script_action
000000A0  C001  push_int 2
000000A6  8033  equal
000000A8  802F  if
000000AA  C001  push_int 316
000000B0  80BD  source_obj
000000B2  80BF  dude_obj
000000B4  8033  equal
000000B6  802F  if
000000B8  C001  push_int 316
000000BE  C001  push_int 0
000000C4  80C1  local_var
000000C6  C001  push_int 0
000000CC  8033  equal
000000CE  802F  if
000000D0  C001  push_int 0
000000D6  C001  push_int 1
000000DC  80C2  set_local_var
000000DE  C001  push_int 264
000000E4  80BF  dude_obj
000000E6  C001  push_int 4
000000EC  C001  push_int 0
000000F2  80AE  op_80ae
000000F4  80AF  op_80af
000000F6  802F  if
000000F8  C001  push_int 147
000000FE  C001  push_int 100
00000104  8105  message_str
          ; message_lookup: list=147, message=100 | 这是图书馆。你以前在你的避难所图书馆里见过这些设施。, status=linked
00000106  80B8  display_msg
00000108  C001  push_int 316
0000010E  80BF  dude_obj
00000110  C001  push_int 1
00000116  C001  push_int 0
0000011C  80BF  dude_obj
0000011E  C001  push_int 0
00000124  80F3  has_trait
00000126  80AE  op_80ae
00000128  80AF  op_80af
0000012A  802F  if
0000012C  C001  push_int 147
00000132  C001  push_int 101
00000138  8105  message_str
          ; message_lookup: list=147, message=101 | 这个房间里没有什么有价值的东西。, status=linked
0000013A  80B8  display_msg
0000013C  C001  push_int 0
00000142  800D  d_to_a
00000144  8019  swapa
00000146  802A  pop_to_base
00000148  8029  pop_base
0000014A  800C  a_to_d
0000014C  801C  pop_return
0000014E  802A  pop_to_base
00000150  8029  pop_base
00000152  801C  pop_return
