; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\CHILDOOR.INT
; sha256: 0A667529AA3E98C03BD5A631E76684E2A64B5A36D85AC7F6C6EB1A54A174AF6B

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 386
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000182  802C  set_global
00000184  C001  push_int 0
0000018A  8003  critical_done
0000018C  C001  push_int 404
00000192  8004  jump

.procedure 0 .............. offset=0x00000194 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000194 size=330 args=0 flags=0x00000000
00000194  802B  push_base
00000196  C001  push_int 468
0000019C  80C7  script_action
0000019E  C001  push_int 21
000001A4  8033  equal
000001A6  80C7  script_action
000001A8  C001  push_int 3
000001AE  8033  equal
000001B0  803F  or
000001B2  802F  if
000001B4  C001  push_int 458
000001BA  800D  d_to_a
000001BC  C001  push_int 0
000001C2  C001  push_int 7
000001C8  8005  call
000001CA  801A  pop
000001CC  C001  push_int 710
000001D2  8004  jump
000001D4  C001  push_int 518
000001DA  80C7  script_action
000001DC  C001  push_int 6
000001E2  8033  equal
000001E4  802F  if
000001E6  C001  push_int 508
000001EC  800D  d_to_a
000001EE  C001  push_int 0
000001F4  C001  push_int 6
000001FA  8005  call
000001FC  801A  pop
000001FE  C001  push_int 710
00000204  8004  jump
00000206  C001  push_int 568
0000020C  80C7  script_action
0000020E  C001  push_int 8
00000214  8033  equal
00000216  802F  if
00000218  C001  push_int 558
0000021E  800D  d_to_a
00000220  C001  push_int 0
00000226  C001  push_int 3
0000022C  8005  call
0000022E  801A  pop
00000230  C001  push_int 710
00000236  8004  jump
00000238  C001  push_int 618
0000023E  80C7  script_action
00000240  C001  push_int 7
00000246  8033  equal
00000248  802F  if
0000024A  C001  push_int 608
00000250  800D  d_to_a
00000252  C001  push_int 0
00000258  C001  push_int 4
0000025E  8005  call
00000260  801A  pop
00000262  C001  push_int 710
00000268  8004  jump
0000026A  C001  push_int 668
00000270  80C7  script_action
00000272  C001  push_int 14
00000278  8033  equal
0000027A  802F  if
0000027C  C001  push_int 658
00000282  800D  d_to_a
00000284  C001  push_int 0
0000028A  C001  push_int 2
00000290  8005  call
00000292  801A  pop
00000294  C001  push_int 710
0000029A  8004  jump
0000029C  C001  push_int 710
000002A2  80C7  script_action
000002A4  C001  push_int 23
000002AA  8033  equal
000002AC  802F  if
000002AE  C001  push_int 708
000002B4  800D  d_to_a
000002B6  C001  push_int 0
000002BC  C001  push_int 5
000002C2  8005  call
000002C4  801A  pop
