; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GLV12ENT.INT
; sha256: 643D132264F54A3958A1AF0B05712BE5404F91FEDF7CB55EF73063AF26738EB6

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 150
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000096  802C  set_global
00000098  C001  push_int 0
0000009E  8003  critical_done
000000A0  C001  push_int 168
000000A6  8004  jump

.procedure 0 .............. offset=0x000000A8 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000000A8 size=66 args=0 flags=0x00000000
000000A8  802B  push_base
000000AA  C001  push_int 210
000000B0  80C7  script_action
000000B2  C001  push_int 6
000000B8  8033  equal
000000BA  80BD  source_obj
000000BC  80BF  dude_obj
000000BE  8033  equal
000000C0  803E  and
000000C2  802F  if
000000C4  9001  push_string "Glowent.map"
000000CA  C001  push_int 2
000000D0  80E4  op_80e4
000000D2  C001  push_int 0
000000D8  800D  d_to_a
000000DA  8019  swapa
000000DC  802A  pop_to_base
000000DE  8029  pop_base
000000E0  800C  a_to_d
000000E2  801C  pop_return
000000E4  802A  pop_to_base
000000E6  8029  pop_base
000000E8  801C  pop_return
