; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\NGARFRDG.INT
; sha256: CF4AED0A0AB6851E602367E7DEE37ACD66D96A1BD81A2BDC5FF7E795A9ABBBA8

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 386
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000182  802C  set_global
00000184  C001  push_int 0
0000018A  C001  push_int 0
00000190  8003  critical_done
00000192  C001  push_int 410
00000198  8004  jump

.procedure 0 .............. offset=0x0000019A size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x0000019A size=412 args=0 flags=0x00000000
0000019A  802B  push_base
0000019C  C001  push_int 462
000001A2  80C7  script_action
000001A4  C001  push_int 15
000001AA  8033  equal
000001AC  802F  if
000001AE  C001  push_int 452
000001B4  800D  d_to_a
000001B6  C001  push_int 0
000001BC  C001  push_int 2
000001C2  8005  call
000001C4  801A  pop
000001C6  C001  push_int 798
000001CC  8004  jump
000001CE  C001  push_int 512
000001D4  80C7  script_action
000001D6  C001  push_int 23
000001DC  8033  equal
000001DE  802F  if
000001E0  C001  push_int 502
000001E6  800D  d_to_a
000001E8  C001  push_int 0
000001EE  C001  push_int 6
000001F4  8005  call
000001F6  801A  pop
000001F8  C001  push_int 798
000001FE  8004  jump
00000200  C001  push_int 562
00000206  80C7  script_action
00000208  C001  push_int 4
0000020E  8033  equal
00000210  802F  if
00000212  C001  push_int 552
00000218  800D  d_to_a
0000021A  C001  push_int 0
00000220  C001  push_int 3
00000226  8005  call
00000228  801A  pop
0000022A  C001  push_int 798
00000230  8004  jump
00000232  C001  push_int 612
00000238  80C7  script_action
0000023A  C001  push_int 6
00000240  8033  equal
00000242  802F  if
00000244  C001  push_int 602
0000024A  800D  d_to_a
0000024C  C001  push_int 0
00000252  C001  push_int 4
00000258  8005  call
0000025A  801A  pop
0000025C  C001  push_int 798
00000262  8004  jump
00000264  C001  push_int 668
0000026A  80C7  script_action
0000026C  C001  push_int 22
00000272  8033  equal
00000274  802F  if
00000276  9001  push_string "<unresolved-string:0x74>"
0000027C  8014  fetch_external
0000027E  C001  push_int 420
00000284  C001  push_int 105
0000028A  8105  message_str
          ; message_lookup: list=420, message=105, status=missing-number
0000028C  C001  push_int 0
00000292  810A  op_810a
00000294  C001  push_int 798
0000029A  8004  jump
0000029C  C001  push_int 738
000002A2  80C7  script_action
000002A4  C001  push_int 7
000002AA  8033  equal
000002AC  802F  if
000002AE  C001  push_int 730
000002B4  80C0  op_80c0
000002B6  8100  op_8100
000002B8  C001  push_int 84
