; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\VELCTRAP.INT
; sha256: EF0631AED6C9CBD2DC7F4FCD479E9B36451A092BD15DBA544B40885F6B7541EA

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 148
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000094  802C  set_global
00000096  C001  push_int 0
0000009C  C001  push_int 0
000000A2  8003  critical_done
000000A4  C001  push_int 172
000000AA  8004  jump

.procedure 0 .............. offset=0x000000AC size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000000AC size=330 args=0 flags=0x00000000
000000AC  802B  push_base
000000AE  C001  push_int 478
000000B4  80C7  script_action
000000B6  C001  push_int 2
000000BC  8033  equal
000000BE  802F  if
000000C0  C001  push_int 478
000000C6  C001  push_int 146
000000CC  80C5  global_var
000000CE  C001  push_int 1
000000D4  8033  equal
000000D6  802F  if
000000D8  C001  push_int 416
000000DE  80BD  source_obj
000000E0  C001  push_int 11
000000E6  C001  push_int 0
000000EC  80AC  op_80ac
000000EE  80AF  op_80af
000000F0  C001  push_int 0
000000F6  80C1  local_var
000000F8  C001  push_int 0
000000FE  8033  equal
00000100  803E  and
00000102  802F  if
00000104  C001  push_int 25
0000010A  80A1  op_80a1
0000010C  C001  push_int 2
00000112  80BD  source_obj
00000114  810E  op_810e
00000116  C001  push_int 330
0000011C  80BD  source_obj
0000011E  80BF  dude_obj
00000120  8034  not_equal
00000122  802F  if
00000124  80BD  source_obj
00000126  8100  op_8100
00000128  C001  push_int 1
0000012E  8104  op_8104
00000130  C001  push_int 509
00000136  C001  push_int 100
0000013C  8105  message_str
          ; message_lookup: list=509, message=100, status=no-msg
0000013E  8039  add
00000140  80B8  display_msg
00000142  C001  push_int 408
00000148  8004  jump
0000014A  C001  push_int 0
00000150  8012  fetch_global
00000152  C001  push_int 1
00000158  8039  add
0000015A  C001  push_int 0
00000160  8013  store_global
00000162  C001  push_int 392
00000168  C001  push_int 0
0000016E  8012  fetch_global
00000170  C001  push_int 2
00000176  8038  greater
00000178  802F  if
0000017A  C001  push_int 0
00000180  C001  push_int 1
00000186  80C2  set_local_var
00000188  C001  push_int 509
0000018E  C001  push_int 101
00000194  8105  message_str
          ; message_lookup: list=509, message=101, status=no-msg
00000196  80B8  display_msg
00000198  C001  push_int 478
0000019E  8004  jump
000001A0  C001  push_int 478
000001A6  C001  push_int 0
000001AC  80C1  local_var
000001AE  C001  push_int 0
000001B4  8033  equal
000001B6  802F  if
000001B8  C001  push_int 0
000001BE  C001  push_int 1
000001C4  80C2  set_local_var
000001C6  80BD  source_obj
000001C8  C001  push_int 15
000001CE  C001  push_int 40
000001D4  80B4  random
000001D6  C001  push_int 4
000001DC  80EF  op_80ef
000001DE  C001  push_int 0
000001E4  800D  d_to_a
000001E6  8019  swapa
000001E8  802A  pop_to_base
000001EA  8029  pop_base
000001EC  800C  a_to_d
000001EE  801C  pop_return
000001F0  802A  pop_to_base
000001F2  8029  pop_base
000001F4  801C  pop_return
