; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\DRWHOMAP.INT
; sha256: 5D360FD4A0CCD562C2C65F00AA6909255F225156A258125ADE89EAE61BF5C7BF

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 342
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000156  802C  set_global
00000158  9001  push_string "<unresolved-string:0x54>"
0000015E  8016  export_variable
00000160  C001  push_int 0
00000166  9001  push_string "<unresolved-string:0x54>"
0000016C  8015  store_external
0000016E  C001  push_int 0
00000174  8003  critical_done
00000176  C001  push_int 382
0000017C  8004  jump

.procedure 0 .............. offset=0x0000017E size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x0000017E size=118 args=0 flags=0x00000000
0000017E  802B  push_base
00000180  C001  push_int 434
00000186  80C7  script_action
00000188  C001  push_int 15
0000018E  8033  equal
00000190  802F  if
00000192  C001  push_int 424
00000198  800D  d_to_a
0000019A  C001  push_int 0
000001A0  C001  push_int 2
000001A6  8005  call
000001A8  801A  pop
000001AA  C001  push_int 476
000001B0  8004  jump
000001B2  C001  push_int 476
000001B8  80C7  script_action
000001BA  C001  push_int 23
000001C0  8033  equal
000001C2  802F  if
000001C4  C001  push_int 474
000001CA  800D  d_to_a
000001CC  C001  push_int 0
000001D2  C001  push_int 3
000001D8  8005  call
000001DA  801A  pop
000001DC  C001  push_int 0
000001E2  800D  d_to_a
000001E4  8019  swapa
000001E6  802A  pop_to_base
000001E8  8029  pop_base
000001EA  800C  a_to_d
000001EC  801C  pop_return
000001EE  802A  pop_to_base
000001F0  8029  pop_base
000001F2  801C  pop_return

.procedure 2 map_enter_p_proc offset=0x000001F4 size=50 args=0 flags=0x00000000
000001F4  802B  push_base
000001F6  C001  push_int 524
000001FC  800D  d_to_a
000001FE  C001  push_int 0
00000204  C001  push_int 4
0000020A  8005  call
0000020C  801A  pop
0000020E  C001  push_int 0
00000214  800D  d_to_a
00000216  8019  swapa
00000218  802A  pop_to_base
0000021A  8029  pop_base
0000021C  800C  a_to_d
0000021E  801C  pop_return
00000220  802A  pop_to_base
00000222  8029  pop_base
00000224  801C  pop_return

.procedure 3 map_update_p_proc offset=0x00000226 size=50 args=0 flags=0x00000000
00000226  802B  push_base
00000228  C001  push_int 574
0000022E  800D  d_to_a
00000230  C001  push_int 0
00000236  C001  push_int 4
0000023C  8005  call
0000023E  801A  pop
00000240  C001  push_int 0
00000246  800D  d_to_a
00000248  8019  swapa
0000024A  802A  pop_to_base
0000024C  8029  pop_base
