; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GENRAIDB.INT
; sha256: C5C19EC636F81D4646FFB1C468D752DB866A8317D35737353D3085E983E4393E

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 328
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000148  802C  set_global
0000014A  C001  push_int 0
00000150  C001  push_int 0
00000156  C001  push_int 0
0000015C  C001  push_int 0
00000162  8003  critical_done
00000164  C001  push_int 364
0000016A  8004  jump

.procedure 0 .............. offset=0x0000016C size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x0000016C size=302 args=0 flags=0x00000000
0000016C  802B  push_base
0000016E  C001  push_int 450
00000174  C001  push_int 0
0000017A  8012  fetch_global
0000017C  8045  not
0000017E  802F  if
00000180  80BC  self_obj
00000182  C001  push_int 1
00000188  C001  push_int 6
0000018E  C001  push_int 6
00000194  8102  critter_add_trait
00000196  80BC  self_obj
00000198  C001  push_int 1
0000019E  C001  push_int 5
000001A4  C001  push_int 20
000001AA  8102  critter_add_trait
000001AC  C001  push_int 1
000001B2  C001  push_int 0
000001B8  8013  store_global
000001BA  C001  push_int 642
000001C0  8004  jump
000001C2  C001  push_int 500
000001C8  80C7  script_action
000001CA  C001  push_int 12
000001D0  8033  equal
000001D2  802F  if
000001D4  C001  push_int 490
000001DA  800D  d_to_a
000001DC  C001  push_int 0
000001E2  C001  push_int 2
000001E8  8005  call
000001EA  801A  pop
000001EC  C001  push_int 642
000001F2  8004  jump
000001F4  C001  push_int 550
000001FA  80C7  script_action
000001FC  C001  push_int 18
00000202  8033  equal
00000204  802F  if
00000206  C001  push_int 540
0000020C  800D  d_to_a
0000020E  C001  push_int 0
00000214  C001  push_int 3
0000021A  8005  call
0000021C  801A  pop
0000021E  C001  push_int 642
00000224  8004  jump
00000226  C001  push_int 600
0000022C  80C7  script_action
0000022E  C001  push_int 4
00000234  8033  equal
00000236  802F  if
00000238  C001  push_int 590
0000023E  800D  d_to_a
00000240  C001  push_int 0
00000246  C001  push_int 4
0000024C  8005  call
0000024E  801A  pop
00000250  C001  push_int 642
00000256  8004  jump
00000258  C001  push_int 642
0000025E  80C7  script_action
00000260  C001  push_int 11
00000266  8033  equal
00000268  802F  if
0000026A  C001  push_int 640
00000270  800D  d_to_a
00000272  C001  push_int 0
00000278  C001  push_int 5
0000027E  8005  call
00000280  801A  pop
00000282  C001  push_int 0
00000288  800D  d_to_a
0000028A  8019  swapa
0000028C  802A  pop_to_base
0000028E  8029  pop_base
