; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\DECKGRD.INT
; sha256: 931800E3A8192A9703B79E38A89DC7A751CE6B1EF716C95BF198DF3CE53B8BE3

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 918
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000396  802C  set_global
00000398  C001  push_int 0
0000039E  C001  push_int 1
000003A4  C001  push_int 0
000003AA  C001  push_int 0
000003B0  C001  push_int 0
000003B6  8003  critical_done
000003B8  C001  push_int 960
000003BE  8004  jump

.procedure 0 .............. offset=0x000003C0 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000003C0 size=426 args=0 flags=0x00000000
000003C0  802B  push_base
000003C2  C001  push_int 1070
000003C8  C001  push_int 1
000003CE  8012  fetch_global
000003D0  802F  if
000003D2  C001  push_int 0
000003D8  C001  push_int 1
000003DE  8013  store_global
000003E0  C001  push_int 1026
000003E6  C001  push_int 202
000003EC  80C5  global_var
000003EE  C001  push_int 1
000003F4  8033  equal
000003F6  802F  if
000003F8  80BC  self_obj
000003FA  C001  push_int 1
00000400  80E3  op_80e3
00000402  80BC  self_obj
00000404  C001  push_int 1
0000040A  C001  push_int 6
00000410  C001  push_int 38
00000416  8102  critter_add_trait
00000418  80BC  self_obj
0000041A  C001  push_int 1
00000420  C001  push_int 5
00000426  C001  push_int 16
0000042C  8102  critter_add_trait
0000042E  C001  push_int 1120
00000434  80C7  script_action
00000436  C001  push_int 21
0000043C  8033  equal
0000043E  802F  if
00000440  C001  push_int 1110
00000446  800D  d_to_a
00000448  C001  push_int 0
0000044E  C001  push_int 7
00000454  8005  call
00000456  801A  pop
00000458  C001  push_int 1362
0000045E  8004  jump
00000460  C001  push_int 1170
00000466  80C7  script_action
00000468  C001  push_int 4
0000046E  8033  equal
00000470  802F  if
00000472  C001  push_int 1160
00000478  800D  d_to_a
0000047A  C001  push_int 0
00000480  C001  push_int 4
00000486  8005  call
00000488  801A  pop
0000048A  C001  push_int 1362
00000490  8004  jump
00000492  C001  push_int 1220
00000498  80C7  script_action
0000049A  C001  push_int 11
000004A0  8033  equal
000004A2  802F  if
000004A4  C001  push_int 1210
000004AA  800D  d_to_a
000004AC  C001  push_int 0
000004B2  C001  push_int 5
000004B8  8005  call
000004BA  801A  pop
000004BC  C001  push_int 1362
000004C2  8004  jump
000004C4  C001  push_int 1270
000004CA  80C7  script_action
000004CC  C001  push_int 12
000004D2  8033  equal
000004D4  802F  if
000004D6  C001  push_int 1260
000004DC  800D  d_to_a
