; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\FIELDI.INT
; sha256: 4DFF4453F4818CCC1431BF3A22444969FA6507C5E68756739AC4B81B0CC138A2

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 348
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000015C  802C  set_global
0000015E  C001  push_int 0
00000164  C001  push_int 0
0000016A  8003  critical_done
0000016C  C001  push_int 372
00000172  8004  jump

.procedure 0 .............. offset=0x00000174 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000174 size=154 args=0 flags=0x00000000
00000174  802B  push_base
00000176  C001  push_int 460
0000017C  C001  push_int 0
00000182  8012  fetch_global
00000184  8045  not
00000186  802F  if
00000188  C001  push_int 3
0000018E  80BC  self_obj
00000190  80C4  op_80c4
00000192  C001  push_int 1
00000198  80BC  self_obj
0000019A  80D4  op_80d4
0000019C  80C2  set_local_var
0000019E  C001  push_int 436
000001A4  800D  d_to_a
000001A6  C001  push_int 0
000001AC  C001  push_int 2
000001B2  8005  call
000001B4  801A  pop
000001B6  C001  push_int 1
000001BC  C001  push_int 0
000001C2  8013  store_global
000001C4  C001  push_int 502
000001CA  8004  jump
000001CC  C001  push_int 502
000001D2  80C7  script_action
000001D4  C001  push_int 6
000001DA  8033  equal
000001DC  802F  if
000001DE  C001  push_int 500
000001E4  800D  d_to_a
000001E6  C001  push_int 0
000001EC  C001  push_int 2
000001F2  8005  call
000001F4  801A  pop
000001F6  C001  push_int 0
000001FC  800D  d_to_a
000001FE  8019  swapa
00000200  802A  pop_to_base
00000202  8029  pop_base
00000204  800C  a_to_d
00000206  801C  pop_return
00000208  802A  pop_to_base
0000020A  8029  pop_base
0000020C  801C  pop_return

.procedure 2 use_p_proc offset=0x0000020E size=230 args=0 flags=0x00000000
0000020E  802B  push_base
00000210  C001  push_int 558
00000216  C001  push_int 609
0000021C  80C5  global_var
0000021E  802F  if
00000220  9001  push_string "off"
00000226  9001  push_string "<unresolved-string:0x6E>"
0000022C  8015  store_external
0000022E  C001  push_int 732
00000234  80BD  source_obj
00000236  80BF  dude_obj
00000238  8034  not_equal
0000023A  802F  if
0000023C  C001  push_int 628
00000242  9001  push_string "<unresolved-string:0x6E>"
00000248  8014  fetch_external
0000024A  9001  push_string "toggle"
00000250  8033  equal
00000252  802F  if
00000254  C001  push_int 618
0000025A  800D  d_to_a
0000025C  C001  push_int 0
00000262  C001  push_int 5
00000268  8005  call
0000026A  801A  pop
0000026C  C001  push_int 732
00000272  8004  jump
