; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\STUDENT.INT
; sha256: 94C139101C28032797D92A907CC384037AC18332824191481E28BEC3B12458D9

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 286
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000011E  802C  set_global
00000120  C001  push_int 0
00000126  C001  push_int 0
0000012C  C001  push_int 0
00000132  C001  push_int 2
00000138  C001  push_int 0
0000013E  C001  push_int 0
00000144  8003  critical_done
00000146  C001  push_int 334
0000014C  8004  jump

.procedure 0 .............. offset=0x0000014E size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x0000014E size=606 args=0 flags=0x00000000
0000014E  802B  push_base
00000150  C001  push_int 636
00000156  C001  push_int 1
0000015C  8012  fetch_global
0000015E  8045  not
00000160  802F  if
00000162  C001  push_int 390
00000168  C001  push_int 3
0000016E  80C1  local_var
00000170  C001  push_int 0
00000176  8033  equal
00000178  802F  if
0000017A  C001  push_int 3
00000180  80BC  self_obj
00000182  80D4  op_80d4
00000184  80C2  set_local_var
00000186  80BC  self_obj
00000188  C001  push_int 1
0000018E  C001  push_int 6
00000194  C001  push_int 44
0000019A  8102  critter_add_trait
0000019C  80BC  self_obj
0000019E  C001  push_int 1
000001A4  C001  push_int 5
000001AA  C001  push_int 62
000001B0  8102  critter_add_trait
000001B2  80BC  self_obj
000001B4  C001  push_int 4
000001BA  810D  op_810d
000001BC  C001  push_int 2
000001C2  8013  store_global
000001C4  C001  push_int 534
000001CA  C001  push_int 0
000001D0  80C1  local_var
000001D2  C001  push_int 0
000001D8  8034  not_equal
000001DA  802F  if
000001DC  C001  push_int 526
000001E2  C001  push_int 4
000001E8  80C3  op_80c3
000001EA  C001  push_int 0
000001F0  80C1  local_var
000001F2  8033  equal
000001F4  802F  if
000001F6  80BC  self_obj
000001F8  9001  push_string "<unresolved-string:0x22>"
000001FE  8015  store_external
00000200  C001  push_int 0
00000206  C001  push_int 1
0000020C  80C4  op_80c4
0000020E  C001  push_int 614
00000214  8004  jump
00000216  C001  push_int 5
0000021C  80C3  op_80c3
0000021E  C001  push_int 1
00000224  8039  add
00000226  C001  push_int 4
0000022C  8013  store_global
0000022E  C001  push_int 5
00000234  C001  push_int 4
0000023A  8012  fetch_global
0000023C  80C4  op_80c4
0000023E  C001  push_int 0
00000244  C001  push_int 4
0000024A  8012  fetch_global
0000024C  80C2  set_local_var
0000024E  80BC  self_obj
00000250  9001  push_string "<unresolved-string:0x22>"
00000256  8015  store_external
00000258  C001  push_int 0
