; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\ALYA.INT
; sha256: CDABBEA8A455C676575A22107C68D76B445FCD326B0AF2DB49B42C57D1CC6919

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1228
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000004CC  802C  set_global
000004CE  C001  push_int 0
000004D4  C001  push_int 0
000004DA  C001  push_int 0
000004E0  C001  push_int 0
000004E6  8003  critical_done
000004E8  C001  push_int 1264
000004EE  8004  jump

.procedure 0 .............. offset=0x000004F0 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000004F0 size=864 args=0 flags=0x00000000
000004F0  802B  push_base
000004F2  C001  push_int 1342
000004F8  C001  push_int 1
000004FE  8012  fetch_global
00000500  8045  not
00000502  802F  if
00000504  80BC  self_obj
00000506  C001  push_int 1
0000050C  C001  push_int 6
00000512  C001  push_int 6
00000518  8102  critter_add_trait
0000051A  80BC  self_obj
0000051C  C001  push_int 1
00000522  C001  push_int 5
00000528  C001  push_int 21
0000052E  8102  critter_add_trait
00000530  C001  push_int 1
00000536  C001  push_int 1
0000053C  8013  store_global
0000053E  C001  push_int 1392
00000544  80C7  script_action
00000546  C001  push_int 11
0000054C  8033  equal
0000054E  802F  if
00000550  C001  push_int 1382
00000556  800D  d_to_a
00000558  C001  push_int 0
0000055E  C001  push_int 15
00000564  8005  call
00000566  801A  pop
00000568  C001  push_int 2104
0000056E  8004  jump
00000570  C001  push_int 1464
00000576  80C7  script_action
00000578  C001  push_int 22
0000057E  8033  equal
00000580  802F  if
00000582  C001  push_int 1456
00000588  80BC  self_obj
0000058A  80BF  dude_obj
0000058C  80D3  op_80d3
0000058E  C001  push_int 8
00000594  8037  less
00000596  802F  if
00000598  C001  push_int 1454
0000059E  800D  d_to_a
000005A0  C001  push_int 0
000005A6  C001  push_int 16
000005AC  8005  call
000005AE  801A  pop
000005B0  C001  push_int 2104
000005B6  8004  jump
000005B8  C001  push_int 1504
000005BE  80C7  script_action
000005C0  C001  push_int 4
000005C6  8033  equal
000005C8  802F  if
000005CA  C001  push_int 1
000005D0  C001  push_int 0
000005D6  8013  store_global
000005D8  C001  push_int 2104
000005DE  8004  jump
000005E0  C001  push_int 1630
000005E6  80C7  script_action
000005E8  C001  push_int 12
000005EE  8033  equal
000005F0  802F  if
000005F2  C001  push_int 1544
000005F8  800D  d_to_a
000005FA  C001  push_int 0
00000600  C001  push_int 17
00000606  8005  call
00000608  801A  pop
0000060A  C001  push_int 1622
00000610  C001  push_int 0
