; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\FOLLMAP.INT
; sha256: F220D38D0319B493A5DD9F013F4C337443FFB9D44144C62A18589FB4E2940954

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 634
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000027A  802C  set_global
0000027C  C001  push_int 0
00000282  C001  push_int 0
00000288  C001  push_int 0
0000028E  C001  push_int 0
00000294  9001  push_string "<unresolved-string:0xB6>"
0000029A  8016  export_variable
0000029C  9001  push_string "<unresolved-string:0xC0>"
000002A2  8016  export_variable
000002A4  9001  push_string "<unresolved-string:0xCA>"
000002AA  8016  export_variable
000002AC  9001  push_string "<unresolved-string:0xD6>"
000002B2  8016  export_variable
000002B4  9001  push_string "<unresolved-string:0xE2>"
000002BA  8016  export_variable
000002BC  9001  push_string "<unresolved-string:0x118>"
000002C2  8016  export_variable
000002C4  C001  push_int 0
000002CA  9001  push_string "<unresolved-string:0xB6>"
000002D0  8015  store_external
000002D2  C001  push_int 0
000002D8  9001  push_string "<unresolved-string:0xC0>"
000002DE  8015  store_external
000002E0  C001  push_int 0
000002E6  9001  push_string "<unresolved-string:0xCA>"
000002EC  8015  store_external
000002EE  C001  push_int 0
000002F4  9001  push_string "<unresolved-string:0xD6>"
000002FA  8015  store_external
000002FC  C001  push_int 0
00000302  9001  push_string "<unresolved-string:0xE2>"
00000308  8015  store_external
0000030A  C001  push_int 0
00000310  9001  push_string "<unresolved-string:0x118>"
00000316  8015  store_external
00000318  C001  push_int 0
0000031E  8003  critical_done
00000320  C001  push_int 808
00000326  8004  jump

.procedure 0 .............. offset=0x00000328 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000328 size=168 args=0 flags=0x00000000
00000328  802B  push_base
0000032A  C001  push_int 860
00000330  80C7  script_action
00000332  C001  push_int 15
00000338  8033  equal
0000033A  802F  if
0000033C  C001  push_int 850
00000342  800D  d_to_a
00000344  C001  push_int 0
0000034A  C001  push_int 2
00000350  8005  call
00000352  801A  pop
00000354  C001  push_int 952
0000035A  8004  jump
0000035C  C001  push_int 910
00000362  80C7  script_action
00000364  C001  push_int 23
0000036A  8033  equal
0000036C  802F  if
0000036E  C001  push_int 900
00000374  800D  d_to_a
00000376  C001  push_int 0
0000037C  C001  push_int 3
00000382  8005  call
00000384  801A  pop
00000386  C001  push_int 952
0000038C  8004  jump
0000038E  C001  push_int 952
00000394  80C7  script_action
00000396  C001  push_int 16
0000039C  8033  equal
0000039E  802F  if
000003A0  C001  push_int 950
