; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\ISMARC.INT
; sha256: 332F2F3160BCC6E10EE41BDBDA75D5CE23D9E9CC3630702E73D3BEF36F4A5A44

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1624
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000658  802C  set_global
0000065A  C001  push_int 0
00000660  C001  push_int 0
00000666  C001  push_int 0
0000066C  C001  push_int 0
00000672  C001  push_int 0
00000678  C001  push_int 0
0000067E  C001  push_int 0
00000684  C001  push_int 0
0000068A  C001  push_int 0
00000690  C001  push_int 0
00000696  C001  push_int 0
0000069C  C001  push_int 0
000006A2  C001  push_int 0
000006A8  C001  push_int 0
000006AE  C001  push_int 0
000006B4  C001  push_int 0
000006BA  C001  push_int 0
000006C0  C001  push_int 0
000006C6  8003  critical_done
000006C8  C001  push_int 1744
000006CE  8004  jump

.procedure 0 .............. offset=0x000006D0 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000006D0 size=318 args=0 flags=0x00000000
000006D0  802B  push_base
000006D2  C001  push_int 1796
000006D8  80C7  script_action
000006DA  C001  push_int 12
000006E0  8033  equal
000006E2  802F  if
000006E4  C001  push_int 1786
000006EA  800D  d_to_a
000006EC  C001  push_int 0
000006F2  C001  push_int 2
000006F8  8005  call
000006FA  801A  pop
000006FC  C001  push_int 2038
00000702  8004  jump
00000704  C001  push_int 1846
0000070A  80C7  script_action
0000070C  C001  push_int 18
00000712  8033  equal
00000714  802F  if
00000716  C001  push_int 1836
0000071C  800D  d_to_a
0000071E  C001  push_int 0
00000724  C001  push_int 4
0000072A  8005  call
0000072C  801A  pop
0000072E  C001  push_int 2038
00000734  8004  jump
00000736  C001  push_int 1896
0000073C  80C7  script_action
0000073E  C001  push_int 15
00000744  8033  equal
00000746  802F  if
00000748  C001  push_int 1886
0000074E  800D  d_to_a
00000750  C001  push_int 0
00000756  C001  push_int 5
0000075C  8005  call
0000075E  801A  pop
00000760  C001  push_int 2038
00000766  8004  jump
00000768  C001  push_int 1946
0000076E  80C7  script_action
00000770  C001  push_int 4
00000776  8033  equal
00000778  802F  if
0000077A  C001  push_int 1936
00000780  800D  d_to_a
00000782  C001  push_int 0
00000788  C001  push_int 6
0000078E  8005  call
00000790  801A  pop
00000792  C001  push_int 2038
00000798  8004  jump
0000079A  C001  push_int 1996
000007A0  80C7  script_action
000007A2  C001  push_int 11
000007A8  8033  equal
000007AA  802F  if
000007AC  C001  push_int 1986
000007B2  800D  d_to_a
