; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\CHILDRN1.INT
; sha256: 2301110E8C871DDFE769C444F0708DA58EDD56FF3656FC322772083413EF9555

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 584
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000248  802C  set_global
0000024A  C001  push_int 0
00000250  C001  push_int 0
00000256  C001  push_int 0
0000025C  C001  push_int 0
00000262  C001  push_int 0
00000268  9001  push_string "<unresolved-string:0x38>"
0000026E  8016  export_variable
00000270  9001  push_string "<unresolved-string:0x46>"
00000276  8016  export_variable
00000278  9001  push_string "<unresolved-string:0x56>"
0000027E  8016  export_variable
00000280  9001  push_string "<unresolved-string:0x68>"
00000286  8016  export_variable
00000288  9001  push_string "<unresolved-string:0x74>"
0000028E  8016  export_variable
00000290  9001  push_string "<unresolved-string:0x80>"
00000296  8016  export_variable
00000298  9001  push_string "<unresolved-string:0xE2>"
0000029E  8016  export_variable
000002A0  9001  push_string "<unresolved-string:0xEC>"
000002A6  8016  export_variable
000002A8  9001  push_string "<unresolved-string:0xF6>"
000002AE  8016  export_variable
000002B0  9001  push_string "<unresolved-string:0x102>"
000002B6  8016  export_variable
000002B8  9001  push_string "<unresolved-string:0x10E>"
000002BE  8016  export_variable
000002C0  C001  push_int 0
000002C6  9001  push_string "<unresolved-string:0x38>"
000002CC  8015  store_external
000002CE  C001  push_int 0
000002D4  9001  push_string "<unresolved-string:0x46>"
000002DA  8015  store_external
000002DC  C001  push_int 0
000002E2  9001  push_string "<unresolved-string:0x56>"
000002E8  8015  store_external
000002EA  C001  push_int 0
000002F0  9001  push_string "<unresolved-string:0x68>"
000002F6  8015  store_external
000002F8  C001  push_int 0
000002FE  9001  push_string "<unresolved-string:0x74>"
00000304  8015  store_external
00000306  C001  push_int 0
0000030C  9001  push_string "<unresolved-string:0x80>"
00000312  8015  store_external
00000314  C001  push_int 0
0000031A  9001  push_string "<unresolved-string:0xE2>"
00000320  8015  store_external
00000322  C001  push_int 0
00000328  9001  push_string "<unresolved-string:0xEC>"
0000032E  8015  store_external
00000330  C001  push_int 0
00000336  9001  push_string "<unresolved-string:0xF6>"
0000033C  8015  store_external
0000033E  C001  push_int 0
00000344  9001  push_string "<unresolved-string:0x102>"
0000034A  8015  store_external
0000034C  C001  push_int 0
00000352  9001  push_string "<unresolved-string:0x10E>"
00000358  8015  store_external
0000035A  C001  push_int 0
00000360  8003  critical_done
00000362  C001  push_int 874
00000368  8004  jump

