; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\ANIMFR~1.INT
; sha256: 318D7B57E74F07D5DDCC8A05D02D56FF7CA211DDAAE4A009DD10AEEAF8E3AAB8

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 4672
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00001240  802C  set_global
00001242  C001  push_int 0
00001248  C001  push_int 0
0000124E  C001  push_int 0
00001254  C001  push_int 0
0000125A  C001  push_int 0
00001260  C001  push_int 0
00001266  C001  push_int 0
0000126C  C001  push_int 0
00001272  C001  push_int 0
00001278  C001  push_int 0
0000127E  8003  critical_done
00001280  C001  push_int 4744
00001286  8004  jump

.procedure 0 .............. offset=0x00001288 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00001288 size=358 args=0 flags=0x00000000
00001288  802B  push_base
0000128A  C001  push_int 4836
00001290  80C7  script_action
00001292  C001  push_int 11
00001298  8033  equal
0000129A  802F  if
0000129C  C001  push_int 4786
000012A2  800D  d_to_a
000012A4  C001  push_int 0
000012AA  C001  push_int 2
000012B0  8005  call
000012B2  801A  pop
000012B4  C001  push_int 4828
000012BA  C001  push_int 7
000012C0  80C1  local_var
000012C2  C001  push_int 1
000012C8  8033  equal
000012CA  802F  if
000012CC  80BC  self_obj
000012CE  C001  push_int 32945
000012D4  C001  push_int 0
000012DA  80CE  op_80ce
000012DC  C001  push_int 5078
000012E2  8004  jump
000012E4  C001  push_int 4938
000012EA  80C7  script_action
000012EC  C001  push_int 12
000012F2  8033  equal
000012F4  802F  if
000012F6  C001  push_int 4930
000012FC  C001  push_int 3
00001302  8012  fetch_global
00001304  802F  if
00001306  C001  push_int 0
0000130C  C001  push_int 3
00001312  8013  store_global
00001314  80BF  dude_obj
00001316  C001  push_int 0
0000131C  C001  push_int 1
00001322  C001  push_int 0
00001328  C001  push_int 0
0000132E  C001  push_int 30000
00001334  C001  push_int 0
0000133A  C001  push_int 0
00001340  80D0  attack
00001342  C001  push_int 5078
00001348  8004  jump
0000134A  C001  push_int 4982
00001350  80C7  script_action
00001352  C001  push_int 21
00001358  8033  equal
0000135A  802F  if
0000135C  80B9  script_overrides
0000135E  C001  push_int 33
00001364  C001  push_int 100
0000136A  8105  message_str
          ; message_lookup: list=33, message=100, status=no-msg
0000136C  80B8  display_msg
0000136E  C001  push_int 5078
00001374  8004  jump
00001376  C001  push_int 5078
0000137C  80C7  script_action
0000137E  C001  push_int 18
00001384  8033  equal
00001386  802F  if
00001388  C001  push_int 5046
