; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\SMPRAY.INT
; sha256: 91FF2FD7D2579F011A5A9DB5A75BE484454D57BEF4153C167A7B9CEC697B05CF

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 512
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000200  802C  set_global
00000202  C001  push_int 0
00000208  C001  push_int 1
0000020E  C001  push_int 0
00000214  C001  push_int 0
0000021A  C001  push_int 0
00000220  8003  critical_done
00000222  C001  push_int 554
00000228  8004  jump

.procedure 0 .............. offset=0x0000022A size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x0000022A size=414 args=0 flags=0x00000000
0000022A  802B  push_base
0000022C  C001  push_int 638
00000232  C001  push_int 1
00000238  8012  fetch_global
0000023A  802F  if
0000023C  C001  push_int 0
00000242  C001  push_int 1
00000248  8013  store_global
0000024A  80BC  self_obj
0000024C  C001  push_int 1
00000252  C001  push_int 6
00000258  C001  push_int 34
0000025E  8102  critter_add_trait
00000260  80BC  self_obj
00000262  C001  push_int 1
00000268  C001  push_int 5
0000026E  C001  push_int 47
00000274  8102  critter_add_trait
00000276  C001  push_int 944
0000027C  8004  jump
0000027E  C001  push_int 702
00000284  80C7  script_action
00000286  C001  push_int 14
0000028C  8033  equal
0000028E  802F  if
00000290  C001  push_int 694
00000296  C001  push_int 245
0000029C  80C5  global_var
0000029E  C001  push_int 0
000002A4  8033  equal
000002A6  802F  if
000002A8  C001  push_int 245
000002AE  C001  push_int 1
000002B4  80C6  set_global_var
000002B6  C001  push_int 944
000002BC  8004  jump
000002BE  C001  push_int 752
000002C4  80C7  script_action
000002C6  C001  push_int 21
000002CC  8033  equal
000002CE  802F  if
000002D0  C001  push_int 742
000002D6  800D  d_to_a
000002D8  C001  push_int 0
000002DE  C001  push_int 7
000002E4  8005  call
000002E6  801A  pop
000002E8  C001  push_int 944
000002EE  8004  jump
000002F0  C001  push_int 802
000002F6  80C7  script_action
000002F8  C001  push_int 4
000002FE  8033  equal
00000300  802F  if
00000302  C001  push_int 792
00000308  800D  d_to_a
0000030A  C001  push_int 0
00000310  C001  push_int 4
00000316  8005  call
00000318  801A  pop
0000031A  C001  push_int 944
00000320  8004  jump
00000322  C001  push_int 852
00000328  80C7  script_action
0000032A  C001  push_int 11
00000330  8033  equal
00000332  802F  if
00000334  C001  push_int 842
0000033A  800D  d_to_a
0000033C  C001  push_int 0
00000342  C001  push_int 5
00000348  8005  call
0000034A  801A  pop
0000034C  C001  push_int 944
00000352  8004  jump
