; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MORPH.INT
; sha256: 82115950FAE329DE9813E3C0C07DD9A2FC3DCBD48E71225FBB417B08CD2F4687

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 3864
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000F18  802C  set_global
00000F1A  C001  push_int 0
00000F20  C001  push_int 0
00000F26  C001  push_int 0
00000F2C  C001  push_int 0
00000F32  C001  push_int 0
00000F38  C001  push_int 0
00000F3E  C001  push_int 0
00000F44  C001  push_int 0
00000F4A  C001  push_int 1
00000F50  C001  push_int 0
00000F56  C001  push_int 0
00000F5C  8003  critical_done
00000F5E  C001  push_int 3942
00000F64  8004  jump

.procedure 0 .............. offset=0x00000F66 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000F66 size=1032 args=0 flags=0x00000000
00000F66  802B  push_base
00000F68  C001  push_int 4066
00000F6E  C001  push_int 8
00000F74  8012  fetch_global
00000F76  802F  if
00000F78  C001  push_int 0
00000F7E  C001  push_int 8
00000F84  8013  store_global
00000F86  C001  push_int 4022
00000F8C  8101  op_8101
00000F8E  C001  push_int 18
00000F94  8033  equal
00000F96  802F  if
00000F98  80BC  self_obj
00000F9A  C001  push_int 1
00000FA0  C001  push_int 6
00000FA6  C001  push_int 20
00000FAC  8102  critter_add_trait
00000FAE  C001  push_int 4044
00000FB4  8004  jump
00000FB6  80BC  self_obj
00000FB8  C001  push_int 1
00000FBE  C001  push_int 6
00000FC4  C001  push_int 55
00000FCA  8102  critter_add_trait
00000FCC  80BC  self_obj
00000FCE  C001  push_int 1
00000FD4  C001  push_int 5
00000FDA  C001  push_int 82
00000FE0  8102  critter_add_trait
00000FE2  C001  push_int 4116
00000FE8  80C7  script_action
00000FEA  C001  push_int 11
00000FF0  8033  equal
00000FF2  802F  if
00000FF4  C001  push_int 4106
00000FFA  800D  d_to_a
00000FFC  C001  push_int 0
00001002  C001  push_int 2
00001008  8005  call
0000100A  801A  pop
0000100C  C001  push_int 4950
00001012  8004  jump
00001014  C001  push_int 4172
0000101A  80C7  script_action
0000101C  C001  push_int 21
00001022  8033  equal
00001024  80C7  script_action
00001026  C001  push_int 3
0000102C  8033  equal
0000102E  803F  or
00001030  802F  if
00001032  80B9  script_overrides
00001034  C001  push_int 53
0000103A  C001  push_int 100
00001040  8105  message_str
          ; message_lookup: list=53, message=100 | 你看见墨菲斯。, status=linked
00001042  80B8  display_msg
00001044  C001  push_int 4950
0000104A  8004  jump
