; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\DCMUTANT.INT
; sha256: C62FAB9F0C9F42D6F18B13EA38142144525FDECD503BB3CA41AEA9672EC19831

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1162
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000048A  802C  set_global
0000048C  C001  push_int 0
00000492  C001  push_int 1
00000498  C001  push_int 0
0000049E  C001  push_int 0
000004A4  C001  push_int 0
000004AA  C001  push_int 0
000004B0  8003  critical_done
000004B2  C001  push_int 1210
000004B8  8004  jump

.procedure 0 .............. offset=0x000004BA size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000004BA size=508 args=0 flags=0x00000000
000004BA  802B  push_base
000004BC  C001  push_int 1302
000004C2  C001  push_int 1
000004C8  8012  fetch_global
000004CA  802F  if
000004CC  C001  push_int 0
000004D2  C001  push_int 1
000004D8  8013  store_global
000004DA  80BC  self_obj
000004DC  C001  push_int 48
000004E2  C001  push_int 0
000004E8  810C  op_810c
000004EA  80BC  self_obj
000004EC  C001  push_int 1
000004F2  C001  push_int 6
000004F8  C001  push_int 34
000004FE  8102  critter_add_trait
00000500  80BC  self_obj
00000502  C001  push_int 1
00000508  C001  push_int 5
0000050E  C001  push_int 47
00000514  8102  critter_add_trait
00000516  C001  push_int 1352
0000051C  80C7  script_action
0000051E  C001  push_int 21
00000524  8033  equal
00000526  802F  if
00000528  C001  push_int 1342
0000052E  800D  d_to_a
00000530  C001  push_int 0
00000536  C001  push_int 8
0000053C  8005  call
0000053E  801A  pop
00000540  C001  push_int 1694
00000546  8004  jump
00000548  C001  push_int 1402
0000054E  80C7  script_action
00000550  C001  push_int 4
00000556  8033  equal
00000558  802F  if
0000055A  C001  push_int 1392
00000560  800D  d_to_a
00000562  C001  push_int 0
00000568  C001  push_int 5
0000056E  8005  call
00000570  801A  pop
00000572  C001  push_int 1694
00000578  8004  jump
0000057A  C001  push_int 1452
00000580  80C7  script_action
00000582  C001  push_int 11
00000588  8033  equal
0000058A  802F  if
0000058C  C001  push_int 1442
00000592  800D  d_to_a
00000594  C001  push_int 0
0000059A  C001  push_int 6
000005A0  8005  call
000005A2  801A  pop
000005A4  C001  push_int 1694
000005AA  8004  jump
000005AC  C001  push_int 1502
000005B2  80C7  script_action
000005B4  C001  push_int 12
000005BA  8033  equal
000005BC  802F  if
000005BE  C001  push_int 1492
000005C4  800D  d_to_a
000005C6  C001  push_int 0
000005CC  C001  push_int 3
000005D2  8005  call
000005D4  801A  pop
