; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\SMONE.INT
; sha256: FACD2DF2E0038008D365934C308D8793A35008A8E4DCD70A51DB7E7C1E156DC8

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 632
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000278  802C  set_global
0000027A  C001  push_int 0
00000280  C001  push_int 0
00000286  C001  push_int 0
0000028C  C001  push_int 1
00000292  C001  push_int 0
00000298  C001  push_int 0
0000029E  C001  push_int 0
000002A4  C001  push_int 0
000002AA  8003  critical_done
000002AC  C001  push_int 692
000002B2  8004  jump

.procedure 0 .............. offset=0x000002B4 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000002B4 size=456 args=0 flags=0x00000000
000002B4  802B  push_base
000002B6  C001  push_int 768
000002BC  C001  push_int 3
000002C2  8012  fetch_global
000002C4  802F  if
000002C6  C001  push_int 0
000002CC  C001  push_int 3
000002D2  8013  store_global
000002D4  80BC  self_obj
000002D6  C001  push_int 1
000002DC  C001  push_int 6
000002E2  C001  push_int 34
000002E8  8102  critter_add_trait
000002EA  80BC  self_obj
000002EC  C001  push_int 1
000002F2  C001  push_int 5
000002F8  C001  push_int 48
000002FE  8102  critter_add_trait
00000300  C001  push_int 818
00000306  80C7  script_action
00000308  C001  push_int 21
0000030E  8033  equal
00000310  802F  if
00000312  C001  push_int 808
00000318  800D  d_to_a
0000031A  C001  push_int 0
00000320  C001  push_int 7
00000326  8005  call
00000328  801A  pop
0000032A  C001  push_int 1124
00000330  8004  jump
00000332  C001  push_int 868
00000338  80C7  script_action
0000033A  C001  push_int 4
00000340  8033  equal
00000342  802F  if
00000344  C001  push_int 858
0000034A  800D  d_to_a
0000034C  C001  push_int 0
00000352  C001  push_int 4
00000358  8005  call
0000035A  801A  pop
0000035C  C001  push_int 1124
00000362  8004  jump
00000364  C001  push_int 918
0000036A  80C7  script_action
0000036C  C001  push_int 11
00000372  8033  equal
00000374  802F  if
00000376  C001  push_int 908
0000037C  800D  d_to_a
0000037E  C001  push_int 0
00000384  C001  push_int 5
0000038A  8005  call
0000038C  801A  pop
0000038E  C001  push_int 1124
00000394  8004  jump
00000396  C001  push_int 1032
0000039C  80C7  script_action
0000039E  C001  push_int 22
000003A4  8033  equal
000003A6  802F  if
000003A8  C001  push_int 1024
000003AE  C001  push_int 2
000003B4  8012  fetch_global
000003B6  C001  push_int 1
000003BC  8037  less
000003BE  802F  if
000003C0  C001  push_int 1
000003C6  8012  fetch_global
000003C8  C001  push_int 1
